frame,time_s,phase,x_green,y_green,x_red,y_red,theta1_deg,theta2_deg,dropout
450,7.5075,free_swing,661,485,514,514,-0.749,-78.84,0
451,7.52418,free_swing,667,487,535,541,1.478,-67.751,0
452,7.54087,free_swing,678,485,559,567,5.599,-55.43,0
453,7.55755,free_swing,683,484,586,597,7.496,-40.643,0
454,7.57423,free_swing,686,484,625,619,8.604,-24.316,0
455,7.59092,free_swing,687,484,669,631,8.973,-6.981,0
456,7.6076,free_swing,689,484,713,629,9.707,9.398,0
457,7.62428,free_swing,693,483,754,617,11.237,24.476,0
458,7.64097,free_swing,700,483,790,598,13.768,38.047,0
459,7.65765,free_swing,708,481,820,574,16.805,50.295,0
460,7.67433,free_swing,715,477,841,548,19.729,60.599,0
461,7.69102,free_swing,725,472,860,524,23.886,68.934,0
462,7.7077,free_swing,735,468,878,502,27.897,76.626,0
463,7.72438,free_swing,742,463,890,480,31.092,83.447,0
464,7.74107,free_swing,747,459,898,460,33.481,89.621,0
465,7.75775,free_swing,752,456,902,442,35.669,95.332,0
466,7.77443,free_swing,755,454,904,428,37.02,99.898,0
467,7.79112,free_swing,756,453,903,415,37.546,104.494,0
468,7.8078,free_swing,756,453,900,405,37.546,108.435,0
469,7.82448,free_swing,754,454,895,398,36.719,111.661,0
470,7.84117,free_swing,751,457,890,395,35.146,114.039,0
471,7.85785,free_swing,746,460,884,393,32.961,115.897,0
472,7.87453,free_swing,742,462,878,395,31.287,116.227,0
473,7.89122,free_swing,735,466,871,400,28.25,115.887,0
474,7.9079,free_swing,727,471,865,407,24.723,114.88,0
475,7.92458,free_swing,719,474,859,418,21.523,111.801,0
476,7.94127,free_swing,708,478,853,432,17.13,107.601,0
477,7.95795,free_swing,697,481,846,449,12.854,102.121,0
478,7.97463,free_swing,687,483,836,470,9.031,94.986,0
479,7.99132,free_swing,676,484,825,493,4.888,86.543,0
480,8.008,free_swing,667,486,808,520,1.488,76.443,0
481,8.02468,free_swing,657,485,787,548,-2.246,64.144,0
482,8.04137,free_swing,649,485,764,579,-5.228,50.738,0
483,8.05805,free_swing,645,485,731,604,-6.71,35.855,0
484,8.07473,free_swing,642,485,690,624,-7.815,19.051,0
485,8.09142,free_swing,642,484,644,632,-7.866,0.774,0
486,8.1081,free_swing,641,484,600,627,-8.236,-15.998,0
487,8.12478,free_swing,637,483,559,610,-9.77,-31.557,0
488,8.14147,free_swing,630,482,525,588,-12.407,-44.728,0
489,8.15815,free_swing,622,480,498,564,-15.484,-55.886,0
490,8.17483,free_swing,612,476,477,537,-19.502,-65.684,0
491,8.19152,free_swing,602,472,457,515,-23.543,-73.482,0
492,8.2082,free_swing,591,467,442,492,-28.072,-80.475,0
493,8.22488,free_swing,583,463,432,471,-31.412,-86.967,0
494,8.24157,free_swing,576,458,424,453,-34.624,-91.884,0
495,8.25825,free_swing,571,454,420,436,-37.02,-96.798,0
496,8.27493,free_swing,569,452,419,423,-38.073,-100.942,0
497,8.29162,free_swing,568,451,420,411,-38.601,-105.124,0
498,8.3083,free_swing,568,452,423,403,-38.367,-108.672,0
499,8.32498,free_swing,570,453,426,398,-37.546,-110.904,0
500,8.34167,free_swing,572,454,430,395,-36.719,-112.563,0
501,8.35835,free_swing,574,456,434,395,-35.669,-113.543,0
502,8.37503,free_swing,579,459,437,397,-33.481,-113.587,0
503,8.39172,free_swing,584,463,442,403,-31.092,-112.906,0
504,8.4084,free_swing,591,467,448,412,-28.072,-111.038,0
505,8.42508,free_swing,599,471,453,423,-24.723,-108.199,0
506,8.44177,free_swing,607,474,459,438,-21.523,-103.671,0
507,8.45845,free_swing,617,477,466,456,-17.601,-97.918,0
508,8.47513,free_swing,626,481,475,478,-13.946,-91.138,0
509,8.49182,free_swing,636,483,486,502,-10.138,-82.781,0
510,8.5085,free_swing,645,484,503,529,-6.754,-72.417,0
511,8.52518,free_swing,654,485,527,556,-3.366,-60.792,0
512,8.54187,free_swing,661,486,551,586,-0.744,-47.726,0
513,8.55855,free_swing,666,486,585,610,1.116,-33.154,0
514,8.57523,free_swing,670,485,627,628,2.62,-16.736,0
515,8.59192,free_swing,672,486,672,634,3.345,0.0,0
516,8.6086,free_swing,676,486,715,628,4.825,15.357,0
517,8.62528,free_swing,682,485,756,613,7.079,30.033,0
518,8.64197,free_swing,691,484,790,593,10.437,42.248,0
519,8.65865,free_swing,701,482,818,570,14.216,53.052,0
520,8.67533,free_swing,711,478,838,545,18.199,62.186,0
521,8.69202,free_swing,724,473,857,523,23.394,69.397,0
522,8.7087,free_swing,736,469,876,504,28.051,75.964,0
523,8.72538,free_swing,742,463,890,485,31.092,81.545,0
524,8.74207,free_swing,749,458,899,468,34.315,86.186,0
525,8.75875,free_swing,755,454,906,453,37.02,90.379,0
526,8.77543,free_swing,759,450,909,440,39.13,93.814,0
527,8.79212,free_swing,761,449,911,429,39.95,97.595,0
528,8.8088,free_swing,761,448,910,421,40.192,100.271,0
529,8.82548,free_swing,760,449,908,415,39.661,102.938,0
530,8.84217,free_swing,759,451,906,412,38.894,104.859,0
531,8.85885,free_swing,756,453,902,412,37.546,105.686,0
532,8.87553,free_swing,752,456,898,414,35.669,106.049,0
533,8.89222,free_swing,747,459,893,420,33.481,104.956,0
534,8.9089,free_swing,741,463,888,428,30.77,103.392,0
535,8.92558,free_swing,734,468,882,439,27.567,101.086,0
536,8.94227,free_swing,727,472,875,453,24.567,97.316,0
537,8.95895,free_swing,717,475,867,471,20.688,91.528,0
538,8.97563,free_swing,710,478,856,492,17.844,84.523,0
539,8.99232,free_swing,698,481,841,514,13.219,77.005,0
540,9.009,free_swing,688,483,821,539,9.401,67.166,0
541,9.02568,free_swing,680,485,799,564,6.34,56.421,0
542,9.04237,free_swing,673,486,773,592,3.715,43.332,0
543,9.05905,free_swing,666,487,739,614,1.109,29.89,0
544,9.07573,free_swing,659,486,698,628,-1.488,15.357,0
545,9.09242,free_swing,653,486,653,634,-3.715,0.0,0
546,9.1091,free_swing,647,485,610,629,-5.97,-14.41,0
547,9.12578,free_swing,640,484,570,616,-8.604,-27.937,0
548,9.14247,free_swing,631,482,534,596,-12.043,-40.394,0
549,9.15915,free_swing,621,479,508,573,-15.945,-50.244,0
550,9.17583,free_swing,610,475,485,549,-20.336,-59.374,0
551,9.19252,free_swing,599,471,460,529,-24.723,-67.351,0
552,9.2092,free_swing,588,465,443,508,-29.419,-73.482,0
553,9.22588,free_swing,578,459,429,488,-33.794,-78.986,0
554,9.24257,free_swing,571,454,420,470,-37.02,-83.951,0
555,9.25925,free_swing,566,450,414,453,-39.421,-88.869,0
556,9.27593,free_swing,563,447,411,438,-41.009,-93.389,0
557,9.29262,free_swing,562,447,411,425,-41.292,-98.289,0
558,9.3093,free_swing,562,447,413,415,-41.292,-102.121,0
559,9.32598,free_swing,564,448,416,407,-40.479,-105.484,0
560,9.34267,free_swing,566,450,420,403,-39.421,-107.844,0
561,9.35935,free_swing,570,453,425,401,-37.546,-109.729,0
562,9.37603,free_swing,575,457,431,402,-35.146,-110.904,0
563,9.39272,free_swing,581,461,437,405,-32.442,-111.251,0
564,9.4094,free_swing,588,465,444,412,-29.419,-110.206,0
565,9.42608,free_swing,596,469,451,422,-26.061,-107.959,0
566,9.44277,free_swing,606,474,458,435,-21.871,-104.763,0
567,9.45945,free_swing,616,477,466,451,-17.959,-99.834,0
568,9.47613,free_swing,627,481,475,471,-13.583,-93.764,0
569,9.49282,free_swing,637,483,486,493,-9.77,-86.211,0
570,9.5095,free_swing,646,485,501,519,-6.34,-76.804,0
571,9.52618,free_swing,655,487,524,545,-2.955,-66.119,0
572,9.54287,free_swing,662,488,547,574,-0.367,-53.21,0
573,9.55955,free_swing,672,485,578,601,3.366,-39.019,0
574,9.57623,free_swing,677,485,618,621,5.228,-23.452,0
575,9.59292,free_swing,680,485,663,632,6.34,-6.597,0
576,9.6096,free_swing,682,486,708,630,7.033,10.235,0
577,9.62628,free_swing,685,485,750,617,8.183,26.217,0
578,9.64297,free_swing,692,483,787,596,10.871,40.054,0
579,9.65965,free_swing,701,482,813,571,14.216,51.528,0
580,9.67633,free_swing,712,478,838,547,18.553,61.294,0
581,9.69302,free_swing,723,474,857,524,22.906,69.538,0
582,9.7097,free_swing,734,468,877,503,27.567,76.247,0
583,9.72638,free_swing,741,463,890,482,30.77,82.733,0
584,9.74307,free_swing,748,458,898,463,34.004,88.091,0
585,9.75975,free_swing,753,455,904,446,36.193,93.411,0
586,9.77643,free_swing,757,452,906,431,38.073,98.022,0
587,9.79312,free_swing,758,451,907,419,38.601,102.121,0
588,9.8098,free_swing,759,451,905,410,38.894,105.686,0
589,9.82648,free_swing,758,451,902,403,38.601,108.435,0
590,9.84317,free_swing,756,453,898,399,37.546,110.821,0
591,9.85985,free_swing,753,455,894,398,36.193,112.011,0
592,9.87653,free_swing,748,458,889,400,34.004,112.36,0
593,9.89322,free_swing,743,462,884,405,31.608,112.011,0
594,9.9099,free_swing,737,466,879,412,28.909,110.821,0
595,9.92658,free_swing,730,470,873,423,25.897,108.194,0
596,9.94327,free_swing,721,473,867,437,22.36,103.851,0
597,9.95995,free_swing,717,477,860,453,20.426,99.527,0
598,9.97663,free_swing,702,480,851,473,14.763,92.69,0
599,9.99332,free_swing,691,482,841,498,10.574,83.911,0
600,10.01,free_swing,682,484,822,522,7.125,74.814,0
601,10.02668,free_swing,673,485,802,550,3.74,63.258,0
602,10.04337,free_swing,666,486,780,580,1.116,50.492,0
603,10.06005,free_swing,660,486,747,605,-1.116,36.17,0
604,10.07673,free_swing,656,486,707,624,-2.603,20.283,0
605,10.09342,free_swing,653,486,662,633,-3.715,3.504,0
606,10.1101,free_swing,651,486,617,630,-4.456,-13.285,0
607,10.12678,free_swing,644,485,577,617,-7.079,-26.911,0
608,10.14347,free_swing,636,483,540,598,-10.138,-39.855,0
609,10.16015,free_swing,626,481,511,577,-13.946,-50.145,0
610,10.17683,free_swing,615,477,490,552,-18.316,-59.036,0
611,10.19352,free_swing,604,473,465,531,-22.706,-67.351,0
612,10.2102,free_swing,593,468,448,511,-27.235,-73.482,0
613,10.22688,free_swing,584,463,435,490,-31.092,-79.729,0
614,10.24357,free_swing,577,458,426,472,-34.315,-84.703,0
615,10.26025,free_swing,572,455,420,455,-36.495,-90.0,0
616,10.27693,free_swing,569,453,418,440,-37.842,-94.921,0
617,10.29362,free_swing,568,452,418,427,-38.367,-99.462,0
618,10.3103,free_swing,569,452,420,418,-38.073,-102.854,0
619,10.32698,free_swing,571,454,424,411,-37.02,-106.305,0
620,10.34367,free_swing,574,456,429,406,-35.669,-109.026,0
621,10.36035,free_swing,578,459,434,405,-33.794,-110.556,0
622,10.37703,free_swing,584,462,440,406,-31.287,-111.251,0
623,10.39372,free_swing,590,466,446,411,-28.58,-110.904,0
624,10.4104,free_swing,598,470,453,418,-25.221,-109.729,0
625,10.42708,free_swing,606,474,460,428,-21.871,-107.488,0
626,10.44377,free_swing,616,477,468,442,-17.959,-103.305,0
627,10.46045,free_swing,626,480,476,459,-14.036,-97.97,0
628,10.47713,free_swing,637,483,485,479,-9.77,-91.507,0
629,10.49382,free_swing,647,484,497,502,-6.009,-83.157,0
630,10.5105,free_swing,657,485,514,528,-2.246,-73.264,0
631,10.52718,free_swing,663,487,537,554,0.0,-61.998,0
632,10.54387,free_swing,674,485,561,583,4.112,-49.066,0
633,10.56055,free_swing,679,485,595,607,5.97,-34.548,0
634,10.57723,free_swing,681,485,635,626,6.71,-18.068,0
635,10.59392,free_swing,683,485,680,632,7.447,-1.169,0
636,10.6106,free_swing,687,485,723,627,8.915,14.226,0
637,10.62728,free_swing,693,484,762,613,11.165,28.142,0
638,10.64397,free_swing,700,482,797,592,13.856,41.406,0
639,10.66065,free_swing,709,480,822,567,17.266,52.407,0
640,10.67733,free_swing,717,476,844,543,20.556,62.186,0
641,10.69402,free_swing,729,472,863,520,25.241,70.292,0
642,10.7107,free_swing,738,467,882,499,29.055,77.471,0
643,10.72738,free_swing,745,461,893,479,32.442,83.066,0
644,10.74407,free_swing,751,456,902,460,35.362,88.483,0
645,10.76075,free_swing,755,453,905,443,37.247,93.814,0
646,10.77743,free_swing,758,451,907,429,38.601,98.399,0
647,10.79412,free_swing,759,450,907,417,39.13,102.57,0
648,10.8108,free_swing,758,451,904,408,38.601,106.411,0
649,10.82748,free_swing,757,452,901,402,38.073,109.148,0
650,10.84417,free_swing,755,453,897,398,37.247,111.173,0
651,10.86085,free_swing,753,455,894,397,36.193,112.36,0
652,10.87753,free_swing,749,457,890,399,34.528,112.36,0
653,10.89422,free_swing,745,461,886,403,32.442,112.36,0
654,10.9109,free_swing,740,464,883,411,30.256,110.336,0
655,10.92758,free_swing,735,467,878,421,28.072,107.832,0
656,10.94427,free_swing,732,470,874,434,26.565,104.226,0
657,10.96095,free_swing,722,474,869,450,22.563,99.273,0
658,10.97763,free_swing,712,477,862,470,18.672,92.672,0
659,10.99432,free_swing,703,479,852,493,15.222,84.632,0
660,11.011,free_swing,694,482,836,517,11.677,76.154,0
661,11.02768,free_swing,686,485,816,543,8.549,65.956,0
662,11.04437,free_swing,678,486,796,573,5.563,53.599,0
663,11.06105,free_swing,671,486,765,599,2.974,39.756,0
664,11.07773,free_swing,665,486,727,620,0.744,24.829,0
665,11.09442,free_swing,660,486,684,632,-1.116,9.335,0
666,11.1111,free_swing,655,486,640,633,-2.974,-5.826,0
667,11.12778,free_swing,649,485,598,625,-5.228,-20.016,0
668,11.14447,free_swing,642,484,559,609,-7.866,-33.584,0
669,11.16115,free_swing,632,483,527,588,-11.602,-45.0,0
670,11.17783,free_swing,621,480,503,564,-15.843,-54.554,0
671,11.19452,free_swing,610,475,478,543,-20.336,-62.745,0
672,11.2112,free_swing,599,471,457,522,-24.723,-70.244,0
673,11.22788,free_swing,589,466,443,502,-28.909,-76.149,0
674,11.24457,free_swing,582,461,431,482,-32.125,-82.082,0
675,11.26125,free_swing,576,457,423,465,-34.838,-87.007,0
676,11.27793,free_swing,572,455,420,449,-36.495,-92.261,0
677,11.29462,free_swing,572,455,421,435,-36.495,-97.545,0
678,11.3113,free_swing,574,456,424,423,-35.669,-102.407,0
679,11.32798,free_swing,576,458,429,415,-34.624,-106.305,0
680,11.34467,free_swing,578,460,434,409,-33.587,-109.502,0
681,11.36135,free_swing,583,462,439,405,-31.608,-111.595,0
682,11.37803,free_swing,588,465,446,405,-29.419,-112.906,0
683,11.39472,free_swing,595,469,453,408,-26.398,-113.247,0
684,11.4114,free_swing,603,472,460,414,-23.199,-112.077,0
685,11.42808,free_swing,611,476,467,422,-19.855,-110.556,0
686,11.44477,free_swing,621,479,475,434,-15.945,-107.13,0
687,11.46145,free_swing,632,481,483,449,-11.753,-102.121,0
688,11.47813,free_swing,642,483,491,468,-7.918,-95.673,0
689,11.49482,free_swing,653,485,502,490,-3.74,-88.103,0
690,11.5115,free_swing,662,485,516,514,-0.374,-78.766,0
691,11.52818,free_swing,671,486,537,540,2.974,-68.051,0
692,11.54487,free_swing,681,485,561,567,6.71,-55.654,0
693,11.56155,free_swing,688,483,590,595,9.401,-41.186,0
694,11.57823,free_swing,693,485,627,615,11.094,-26.917,0
695,11.59492,free_swing,697,482,671,628,12.771,-10.098,0
696,11.6116,free_swing,700,482,717,628,13.856,6.642,0
697,11.62828,free_swing,703,481,760,617,15.027,22.739,0
698,11.64497,free_swing,708,479,798,596,17.021,37.569,0
699,11.66165,free_swing,714,478,828,570,19.255,51.096,0
700,11.67833,free_swing,723,475,849,541,22.762,62.354,0
701,11.69502,free_swing,731,470,867,514,26.232,72.072,0
702,11.7117,free_swing,740,466,885,488,29.883,81.373,0
703,11.72838,free_swing,745,461,895,463,32.442,89.236,0
704,11.74507,free_swing,750,457,900,441,34.838,96.089,0
705,11.76175,free_swing,755,454,902,421,37.02,102.653,0
706,11.77843,free_swing,757,452,900,404,38.073,108.555,0
707,11.79512,free_swing,758,451,897,390,38.601,113.694,0
708,11.8118,free_swing,758,451,892,379,38.601,118.25,0
709,11.82848,free_swing,756,453,885,372,37.546,122.125,0
710,11.84517,free_swing,752,456,877,367,35.669,125.451,0
711,11.86185,free_swing,747,459,869,366,33.481,127.318,0
712,11.87853,free_swing,742,462,861,367,31.287,128.601,0
713,11.89522,free_swing,735,466,854,371,28.25,128.601,0
714,11.9119,free_swing,727,470,847,378,24.88,127.476,0
715,11.92858,free_swing,716,475,841,387,20.336,125.146,0
716,11.94527,free_swing,706,478,836,400,16.411,120.964,0
717,11.96195,free_swing,693,481,830,415,11.384,115.723,0
718,11.97863,free_swing,681,483,824,434,6.798,108.914,0
719,11.99532,free_swing,668,484,817,457,1.884,100.271,0
720,12.012,free_swing,656,485,805,483,-2.62,90.769,0
721,12.02868,free_swing,645,484,790,512,-6.754,79.071,0
722,12.04537,free_swing,636,483,768,542,-10.138,65.917,0
723,12.06205,free_swing,629,481,745,576,-12.854,50.684,0
724,12.07873,free_swing,626,481,709,604,-13.946,34.011,0
725,12.09542,free_swing,625,481,666,624,-14.307,15.998,0
726,12.1121,free_swing,627,482,618,630,-13.496,-3.48,0
727,12.12878,free_swing,628,483,573,620,-13.05,-21.873,0
728,12.14547,free_swing,626,482,534,598,-13.856,-38.418,0
729,12.16215,free_swing,620,480,505,570,-16.201,-51.953,0
730,12.17883,free_swing,615,477,483,541,-18.316,-64.134,0
731,12.19552,free_swing,606,473,461,514,-22.011,-74.211,0
732,12.2122,free_swing,598,470,447,488,-25.221,-83.202,0
733,12.22888,free_swing,590,467,439,462,-28.402,-91.897,0
734,12.24557,free_swing,584,463,433,439,-31.092,-99.031,0
735,12.26225,free_swing,579,460,432,419,-33.275,-105.584,0
736,12.27893,free_swing,577,458,434,402,-34.315,-111.386,0
737,12.29562,free_swing,575,457,438,389,-35.146,-116.398,0
738,12.3123,free_swing,576,458,444,379,-34.624,-120.9,0
739,12.32898,free_swing,578,459,451,372,-33.794,-124.413,0
740,12.34567,free_swing,582,461,458,369,-32.125,-126.573,0
741,12.36235,free_swing,587,464,466,368,-29.932,-128.428,0
742,12.37903,free_swing,593,467,473,370,-27.408,-128.95,0
743,12.39572,free_swing,601,471,480,374,-24.039,-128.718,0
744,12.4124,free_swing,609,474,486,382,-20.821,-126.795,0
745,12.42908,free_swing,619,478,492,392,-16.771,-124.104,0
746,12.44577,free_swing,630,481,497,405,-12.488,-119.745,0
747,12.46245,free_swing,642,483,502,421,-7.918,-113.886,0
748,12.47913,free_swing,654,484,508,441,-3.389,-106.411,0
749,12.49582,free_swing,666,485,516,465,1.123,-97.595,0
750,12.5125,free_swing,674,486,526,492,4.086,-87.678,0
751,12.52918,free_swing,687,483,543,521,9.031,-75.217,0
752,12.54587,free_swing,693,483,567,551,11.237,-61.645,0
753,12.56255,free_swing,699,482,592,584,13.496,-46.37,0
754,12.57923,free_swing,700,483,628,610,13.768,-29.55,0
755,12.59592,free_swing,702,481,672,626,14.668,-11.689,0
756,12.6126,free_swing,701,481,718,628,14.307,6.597,0
757,12.62928,free_swing,703,482,761,616,14.931,23.405,0
758,12.64597,free_swing,706,480,798,595,16.201,38.66,0
759,12.66265,free_swing,713,479,825,567,18.785,51.843,0
760,12.67933,free_swing,719,476,847,539,21.251,63.794,0
761,12.69602,free_swing,727,472,865,512,24.567,73.836,0
762,12.7127,free_swing,735,468,881,487,27.897,82.585,0
763,12.72938,free_swing,740,464,890,462,30.256,90.764,0
764,12.74607,free_swing,745,460,895,440,32.645,97.595,0
765,12.76275,free_swing,749,458,896,421,34.315,104.128,0
766,12.77943,free_swing,751,456,894,405,35.362,109.628,0
767,12.79612,free_swing,752,455,891,391,35.889,114.723,0
768,12.8128,free_swing,752,456,885,381,35.669,119.419,0
769,12.82948,free_swing,750,458,878,375,34.624,122.961,0
770,12.84617,free_swing,746,460,871,371,32.961,125.451,0
771,12.86285,free_swing,741,463,863,371,30.77,127.02,0
772,12.87953,free_swing,735,466,856,373,28.25,127.546,0
773,12.89622,free_swing,727,470,849,378,24.88,127.02,0
774,12.9129,free_swing,718,474,843,385,21.173,125.451,0
775,12.92958,free_swing,708,477,837,396,17.241,122.125,0
776,12.94627,free_swing,697,480,831,409,12.938,117.917,0
777,12.96295,free_swing,685,482,826,426,8.344,111.661,0
778,12.97963,free_swing,673,484,820,446,3.764,104.494,0
779,12.99632,free_swing,661,485,809,470,-0.749,95.787,0
780,13.013,free_swing,649,484,799,497,-5.262,85.047,0
781,13.02968,free_swing,640,483,779,526,-8.661,72.81,0
782,13.04637,free_swing,631,481,756,557,-12.121,58.7,0
783,13.06305,free_swing,626,481,729,589,-13.946,43.643,0
784,13.07973,free_swing,624,480,691,613,-14.763,26.737,0
785,13.09642,free_swing,626,482,646,628,-13.856,7.8,0
786,13.1131,free_swing,627,482,599,627,-13.496,-10.929,0
787,13.12978,free_swing,627,481,556,613,-13.583,-28.275,0
788,13.14647,free_swing,622,481,521,589,-15.385,-43.082,0
789,13.16315,free_swing,618,479,497,559,-17.021,-56.529,0
790,13.17983,free_swing,611,476,472,533,-19.855,-67.703,0
791,13.19652,free_swing,603,472,455,505,-23.199,-77.43,0
792,13.2132,free_swing,595,468,443,479,-26.565,-85.861,0
793,13.22988,free_swing,587,465,436,455,-29.745,-93.789,0
794,13.24657,free_swing,581,461,431,434,-32.442,-100.204,0
795,13.26325,free_swing,577,458,430,416,-34.315,-105.945,0
796,13.27993,free_swing,574,457,433,400,-35.451,-112.011,0
797,13.29662,free_swing,574,456,437,388,-35.669,-116.398,0
798,13.3133,free_swing,575,457,442,380,-35.146,-120.069,0
799,13.32998,free_swing,578,459,449,374,-33.794,-123.381,0
800,13.34667,free_swing,582,461,456,372,-32.125,-125.235,0
801,13.36335,free_swing,587,464,464,372,-29.932,-126.795,0
802,13.38003,free_swing,594,468,471,375,-26.901,-127.093,0
803,13.39672,free_swing,602,471,477,381,-23.694,-125.754,0
804,13.4134,free_swing,611,475,483,390,-19.983,-123.587,0
805,13.43008,free_swing,621,478,488,401,-16.049,-120.069,0
806,13.44677,free_swing,632,481,494,416,-11.753,-115.221,0
807,13.46345,free_swing,644,483,500,434,-7.172,-108.792,0
808,13.48013,free_swing,656,485,507,455,-2.62,-101.384,0
809,13.49682,free_swing,667,485,516,481,1.498,-91.517,0
810,13.5135,free_swing,678,484,530,510,5.636,-80.036,0
811,13.53018,free_swing,686,484,551,539,8.604,-67.834,0
812,13.54687,free_swing,693,483,574,571,11.237,-53.517,0
813,13.56355,free_swing,697,482,608,600,12.771,-37.025,0
814,13.58023,free_swing,699,481,648,622,13.583,-19.885,0
815,13.59692,free_swing,697,483,694,630,12.689,-1.169,0
816,13.6136,free_swing,695,484,740,623,11.889,17.939,0
817,13.63028,free_swing,698,484,779,605,12.967,33.799,0
818,13.64697,free_swing,702,481,811,580,14.668,47.752,0
819,13.66365,free_swing,709,479,834,551,17.376,60.058,0
820,13.68033,free_swing,718,475,853,525,21.038,69.677,0
821,13.69702,free_swing,727,471,873,501,24.723,78.389,0
822,13.7137,free_swing,735,467,884,477,28.072,86.16,0
823,13.73038,free_swing,743,463,892,455,31.412,93.073,0
824,13.74707,free_swing,748,459,897,436,33.794,98.775,0
825,13.76375,free_swing,752,456,899,420,35.669,103.761,0
826,13.78043,free_swing,754,454,898,406,36.719,108.435,0
827,13.79712,free_swing,754,454,895,396,36.719,112.36,0
828,13.8138,free_swing,753,455,891,389,36.193,115.56,0
829,13.83048,free_swing,751,456,885,384,35.362,118.25,0
830,13.84717,free_swing,747,459,880,383,33.481,119.745,0
831,13.86385,free_swing,742,462,874,384,31.287,120.579,0
832,13.88053,free_swing,736,466,868,389,28.58,120.256,0
833,13.89722,free_swing,729,470,862,396,25.56,119.091,0
834,13.9139,free_swing,720,473,857,406,22.011,116.061,0
835,13.93058,free_swing,711,477,852,419,18.316,112.36,0
836,13.94727,free_swing,700,480,846,435,14.036,107.13,0
837,13.96395,free_swing,689,482,839,456,9.834,99.834,0
838,13.98063,free_swing,679,484,827,479,6.009,91.935,0
839,13.99732,free_swing,668,485,816,505,1.872,82.304,0
840,14.014,free_swing,658,485,795,534,-1.872,70.32,0
841,14.03068,free_swing,651,485,776,565,-4.485,57.381,0
842,14.04737,free_swing,644,484,745,593,-7.125,42.818,0
843,14.06405,free_swing,642,485,706,617,-7.815,25.866,0
844,14.08073,free_swing,641,485,660,631,-8.183,7.415,0
845,14.09742,free_swing,641,485,614,630,-8.183,-10.548,0
846,14.1141,free_swing,638,484,571,617,-9.34,-26.737,0
847,14.13078,free_swing,632,483,535,595,-11.602,-40.895,0
848,14.14747,free_swing,623,482,506,571,-14.931,-52.74,0
849,14.16415,free_swing,616,477,486,543,-17.959,-63.083,0
850,14.18083,free_swing,605,473,462,520,-22.36,-71.806,0
851,14.19752,free_swing,595,469,446,497,-26.398,-79.357,0
852,14.2142,free_swing,585,463,434,474,-30.77,-85.833,0
853,14.23088,free_swing,577,459,426,455,-34.104,-91.517,0
854,14.24757,free_swing,572,455,420,438,-36.495,-96.382,0
855,14.26425,free_swing,568,452,417,423,-38.367,-100.871,0
856,14.28093,free_swing,566,450,418,411,-39.421,-104.763,0
857,14.29762,free_swing,566,450,421,402,-39.421,-108.316,0
858,14.3143,free_swing,568,451,424,395,-38.601,-111.251,0
859,14.33098,free_swing,570,452,428,392,-37.776,-112.906,0
860,14.34767,free_swing,573,455,433,390,-36.193,-114.905,0
861,14.36435,free_swing,577,458,437,392,-34.315,-115.241,0
862,14.38103,free_swing,583,462,443,398,-31.608,-114.567,0
863,14.39772,free_swing,590,466,448,405,-28.58,-113.247,0
864,14.4144,free_swing,598,470,454,416,-25.221,-110.556,0
865,14.43108,free_swing,607,474,460,430,-21.523,-106.663,0
866,14.44777,free_swing,617,477,467,448,-17.601,-100.942,0
867,14.46445,free_swing,627,481,476,469,-13.583,-94.544,0
868,14.48113,free_swing,637,483,486,492,-9.77,-86.589,0
869,14.49782,free_swing,647,484,501,519,-6.009,-76.519,0
870,14.5145,free_swing,656,485,524,546,-2.62,-65.197,0
871,14.53118,free_swing,664,486,547,577,0.372,-52.125,0
872,14.54787,free_swing,670,485,579,603,2.62,-37.639,0
873,14.56455,free_swing,674,485,620,624,4.112,-21.231,0
874,14.58123,free_swing,676,486,667,633,4.825,-3.504,0
875,14.59792,free_swing,679,486,711,629,5.932,12.614,0
876,14.6146,free_swing,683,486,753,615,7.4,28.486,0
877,14.63128,free_swing,690,483,789,594,10.138,41.73,0
878,14.64797,free_swing,701,482,817,571,14.216,52.503,0
879,14.66465,free_swing,711,478,838,545,18.199,62.186,0
880,14.68133,free_swing,722,474,858,522,22.563,70.56,0
881,14.69802,free_swing,734,468,878,502,27.567,76.715,0
882,14.7147,free_swing,743,462,891,482,31.608,82.304,0
883,14.73138,free_swing,750,456,901,464,35.054,86.967,0
884,14.74807,free_swing,757,452,907,448,38.073,91.528,0
885,14.76475,free_swing,761,449,911,434,39.95,95.711,0
886,14.78143,free_swing,764,447,913,423,41.292,99.15,0
887,14.79812,free_swing,764,446,912,414,41.54,102.2,0
888,14.8148,free_swing,763,447,910,408,41.009,104.859,0
889,14.83148,free_swing,762,448,907,404,40.479,106.88,0
890,14.84817,free_swing,759,450,904,403,39.13,107.959,0
891,14.86485,free_swing,756,453,900,405,37.546,108.435,0
892,14.88153,free_swing,751,457,895,410,35.146,108.076,0
893,14.89822,free_swing,745,461,890,417,32.442,106.88,0
894,14.9149,free_swing,738,465,885,428,29.419,104.128,0
895,14.93158,free_swing,730,469,878,442,26.061,100.339,0
896,14.94827,free_swing,722,473,871,459,22.706,95.368,0
897,14.96495,free_swing,712,477,861,479,18.672,89.231,0
898,14.98163,free_swing,702,480,850,502,14.763,81.545,0
899,14.99832,free_swing,692,482,830,526,10.942,72.316,0
900,15.015,free_swing,685,485,810,553,8.183,61.454,0
