frame,time_s,phase,x_green,y_green,x_red,y_red,theta1_deg,theta2_deg,dropout,omega1_deg_s,omega2_deg_s,suspect,arm_length_px,arm_dev_pct,omega_cap_applied,delta_omega_suspect,swap_suspect,residual_suspect,energy_J,energy_ceiling_suspect,energy_rolling_spike,energy_suspect,trend_arm_suspect,omega_cap_suspect
184,3.06973,free_swing,558,442,698,501,-43.668,67.148,0,25.24,-296.17,0,151.92,6.09,2500,0,0,0,1.8585,0,0,0,0,0
185,3.08642,free_swing,560,444,693,515,-42.603,61.905,0,93.31,-323.41,0,150.76,5.28,2500,0,0,0,1.6949,0,0,0,0,0
186,3.1031,free_swing,565,448,688,530,-40.192,56.31,0,159.03,-364.92,0,147.83,3.22,2500,0,0,0,1.7080,0,0,0,0,0
187,3.11978,free_swing,571,453,681,546,-37.247,49.787,0,218.45,-426.03,0,144.05,0.58,2500,0,0,0,1.8441,0,0,0,0,0
188,3.13647,free_swing,580,459,677,568,-33.166,41.666,0,281.08,-522.83,0,145.91,1.89,2500,0,0,0,2.0463,0,0,0,0,0
189,3.15315,free_swing,591,466,669,587,-28.25,32.807,0,346.29,-649.63,0,143.96,0.53,2500,0,0,0,2.2912,0,0,0,0,0
190,3.16983,free_swing,606,476,660,612,-21.595,21.656,0,407.16,-775.39,0,146.33,2.18,2500,0,0,0,2.4589,0,0,0,0,0
191,3.18652,free_swing,623,480,643,627,-15.124,7.748,0,448.66,-860.92,0,148.35,3.59,2500,0,0,0,2.5477,0,0,0,0,0
192,3.2032,free_swing,645,484,623,630,-6.754,-8.569,0,450.66,-878.06,0,147.65,3.10,2500,0,0,0,2.4480,0,0,0,0,0
193,3.21988,free_swing,666,486,607,620,1.116,-23.764,0,421.99,-822.66,0,146.41,2.24,2500,0,0,0,2.3988,0,0,0,0,0
194,3.23657,free_swing,684,484,600,599,7.866,-36.146,0,373.99,-708.31,0,142.41,0.56,2500,0,0,0,2.2883,0,0,0,0,0
195,3.25325,free_swing,698,481,596,579,13.219,-46.146,0,326.79,-569.93,0,141.45,1.23,2500,0,0,0,2.1757,0,0,0,0,0
196,3.26993,free_swing,709,478,595,561,17.488,-53.943,0,287.54,-442.61,0,141.01,1.53,2500,0,0,0,2.0777,0,0,0,0,0
197,3.28662,free_swing,721,473,595,544,22.36,-60.599,0,269.67,-342.28,0,144.63,0.99,2500,0,0,0,2.2007,0,0,0,0,0
198,3.3033,free_swing,732,468,597,528,26.901,-66.038,0,258.66,-265.30,0,147.73,3.16,2500,0,0,0,2.3676,0,0,0,0,0
199,3.31998,free_swing,742,462,601,514,31.287,-69.756,0,240.74,-196.90,0,150.28,4.94,2500,0,0,0,2.4207,0,0,0,0,0
200,3.33667,free_swing,751,457,606,503,35.146,-72.399,0,205.91,-138.61,0,152.12,6.22,2500,0,0,0,2.2565,0,0,0,0,0
201,3.35335,free_swing,757,452,610,494,38.073,-74.055,0,153.57,-90.00,0,152.88,6.75,2500,0,0,0,1.9367,0,0,0,0,0
202,3.37003,free_swing,762,449,613,487,40.236,-75.693,0,95.30,-58.23,0,153.77,7.37,2500,0,0,0,1.6763,0,0,0,0,0
203,3.38672,free_swing,764,447,615,484,41.292,-76.054,0,31.91,-32.61,0,153.53,7.20,2500,0,0,0,1.5219,0,0,0,0,0
204,3.4034,free_swing,764,447,614,483,41.292,-76.504,0,-29.28,-8.48,0,154.26,7.72,2500,0,0,0,1.5379,0,0,0,0,0
205,3.42008,free_swing,762,449,613,485,40.236,-76.417,0,-86.21,20.89,0,153.29,7.04,2500,0,0,0,1.6752,0,0,0,0,0
206,3.43677,free_swing,758,452,609,489,38.367,-76.054,0,-134.50,56.94,0,153.53,7.20,2500,0,0,0,1.8671,0,0,0,0,0
207,3.45345,free_swing,752,456,605,497,35.669,-74.416,0,-176.48,100.94,0,152.61,6.56,2500,0,0,0,2.0542,0,0,0,0,0
208,3.47013,free_swing,745,461,599,507,32.442,-72.512,0,-210.76,161.81,0,153.08,6.89,2500,0,0,0,2.1935,0,0,0,0,0
209,3.48682,free_swing,736,466,595,520,28.58,-69.044,0,-246.78,232.33,0,150.99,5.43,2500,0,0,0,2.3583,0,0,0,0,0
210,3.5035,free_swing,726,471,591,535,24.382,-64.636,0,-283.90,320.59,0,149.40,4.32,2500,0,0,0,2.5443,0,0,0,0,0
211,3.52018,free_swing,713,476,591,551,19.148,-58.419,0,-326.42,431.34,0,143.21,0.00,2500,0,0,0,2.7681,0,0,0,0,0
212,3.53687,free_swing,699,480,589,571,13.671,-50.4,0,-380.75,571.76,0,142.76,0.31,2500,0,0,0,3.1147,0,0,0,0,0
213,3.55355,free_swing,681,485,589,593,6.71,-40.426,0,-431.61,706.63,0,141.87,0.93,2500,0,0,0,3.3638,0,0,0,0,0
214,3.57023,free_swing,662,485,596,611,-0.374,-27.646,0,-462.71,805.93,0,142.24,0.68,2500,0,0,0,3.2615,0,0,0,0,0
215,3.58692,free_swing,640,484,607,628,-8.604,-12.907,0,-463.28,840.53,0,147.73,3.16,2500,0,0,0,2.8920,0,0,0,0,0
216,3.6036,free_swing,618,479,624,625,-17.021,2.353,0,-436.53,802.87,0,146.12,2.03,2500,0,0,0,2.5859,0,0,0,0,0
217,3.62028,free_swing,602,472,638,610,-23.543,14.621,0,-383.88,707.30,0,142.62,0.41,2500,0,0,0,2.2805,0,0,0,0,0
218,3.63697,free_swing,589,466,649,596,-28.909,24.775,0,-316.72,578.96,0,143.18,0.02,2500,0,0,0,1.9665,0,0,0,0,0
219,3.65365,free_swing,579,459,657,579,-33.481,33.024,0,-242.73,455.56,0,143.12,0.06,2500,0,0,0,1.6475,0,0,0,0,0
220,3.67033,free_swing,571,453,662,563,-37.247,39.6,0,-173.88,360.70,0,142.76,0.31,2500,0,0,0,1.4430,0,0,0,0,0
221,3.68702,free_swing,566,449,668,550,-39.661,45.282,0,-109.65,298.79,0,143.54,0.23,2500,0,0,0,1.3507,0,0,0,0,0
222,3.7037,free_swing,564,447,673,540,-40.724,49.529,0,-41.76,248.62,0,143.28,0.05,2500,0,0,0,1.3806,0,0,0,0,0
223,3.72038,free_swing,564,446,682,534,-40.972,53.286,0,26.08,208.89,0,147.20,2.79,2500,0,0,0,1.6126,0,0,0,0,0
224,3.73707,free_swing,566,448,690,530,-39.903,56.524,0,87.30,163.70,0,148.66,3.81,2500,0,0,0,1.9225,0,0,0,0,0
225,3.75375,free_swing,569,452,696,528,-38.073,59.103,0,137.74,113.20,0,148.00,3.35,2500,0,0,0,2.2119,0,0,0,0,0
226,3.77043,free_swing,575,456,704,529,-35.362,60.495,0,184.14,53.91,0,148.22,3.50,2500,0,0,0,2.4811,0,0,0,0,0
227,3.78712,free_swing,583,461,711,532,-31.805,60.983,0,217.86,-14.16,0,146.37,2.21,2500,0,0,0,2.5824,0,0,0,0,0
228,3.8038,free_swing,592,466,716,539,-27.917,59.514,0,254.31,-88.69,0,143.89,0.48,2500,0,0,0,2.7547,0,0,0,0,0
229,3.82048,free_swing,602,472,722,548,-23.543,57.653,0,289.28,-177.64,0,142.04,0.82,2500,0,0,0,2.9037,0,0,0,0,0
230,3.83717,free_swing,615,477,730,561,-18.316,53.854,0,323.60,-284.36,0,142.41,0.56,2500,0,0,0,3.0120,0,0,0,0,0
231,3.85385,free_swing,628,481,735,575,-13.219,48.701,0,361.96,-411.12,0,142.43,0.55,2500,0,0,0,3.1625,0,0,0,0,0
232,3.87053,free_swing,647,487,739,593,-5.894,40.956,0,408.32,-551.85,0,140.36,1.99,2500,0,0,0,3.4055,0,0,0,0,0
233,3.88722,free_swing,664,485,736,607,0.374,30.548,0,439.91,-668.19,0,141.66,1.08,2500,0,0,0,3.3831,0,0,0,0,0
234,3.9039,free_swing,684,484,731,624,7.866,18.558,0,449.95,-727.47,0,147.68,3.12,2500,0,0,0,3.1727,0,0,0,0,0
235,3.92058,free_swing,705,480,719,626,15.843,5.477,0,436.50,-721.74,0,146.67,2.42,2500,0,0,0,2.9195,0,0,0,0,0
236,3.93727,free_swing,724,472,706,618,23.543,-7.028,0,398.69,-651.79,0,147.11,2.72,2500,0,0,0,2.6936,0,0,0,0,0
237,3.95395,free_swing,737,466,698,603,28.909,-15.89,0,344.65,-543.33,0,142.44,0.54,2500,0,0,0,2.4115,0,0,0,0,0
238,3.97063,free_swing,749,459,692,588,34.104,-23.839,0,280.00,-429.53,0,141.03,1.52,2500,0,0,0,2.0925,0,0,0,0,0
239,3.98732,free_swing,758,452,687,575,38.367,-29.995,0,221.50,-330.44,0,142.02,0.83,2500,0,0,0,1.8769,0,0,0,0,0
240,4.004,free_swing,764,446,683,563,41.54,-34.695,0,167.27,-256.34,0,142.30,0.63,2500,0,0,0,1.6976,0,0,0,0,0
241,4.02068,free_swing,768,443,680,554,43.409,-38.407,0,108.03,-201.77,0,141.65,1.09,2500,0,0,0,1.5132,0,0,0,0,0
242,4.03737,free_swing,772,439,677,546,45.531,-41.6,0,37.89,-147.02,0,143.09,0.09,2500,0,0,0,1.5076,0,0,0,0,0
243,4.05405,free_swing,772,439,673,543,45.531,-43.589,0,-24.62,-101.80,0,143.59,0.26,2500,0,0,0,1.5981,0,0,0,0,0
244,4.07073,free_swing,769,441,668,543,44.201,-44.718,0,-93.31,-51.48,0,143.54,0.23,2500,0,0,0,1.8481,0,0,0,0,0
245,4.08742,free_swing,765,446,664,546,41.82,-45.285,0,-155.31,2.03,0,142.13,0.75,2500,0,0,0,2.1894,0,0,0,0,0
246,4.1041,free_swing,759,450,659,551,39.13,-44.715,0,-206.43,63.37,0,142.13,0.75,2500,0,0,0,2.5112,0,0,0,0,0
247,4.12078,free_swing,752,456,654,560,35.669,-43.299,0,-247.03,130.82,0,142.90,0.22,2500,0,0,0,2.7086,0,0,0,0,0
248,4.13747,free_swing,740,464,649,572,30.256,-40.117,0,-284.46,213.42,0,141.23,1.38,2500,0,0,0,2.7731,0,0,0,0,0
249,4.15415,free_swing,730,470,646,585,25.897,-36.146,0,-327.95,321.59,0,142.41,0.56,2500,0,0,0,2.9359,0,0,0,0,0
250,4.17083,free_swing,716,476,644,601,20.206,-29.942,0,-374.42,441.31,0,144.25,0.73,2500,0,0,0,3.1047,0,0,0,0,0
251,4.18752,free_swing,699,483,645,615,13.41,-22.249,0,-416.41,556.73,0,142.62,0.41,2500,0,0,0,3.2169,0,0,0,0,0
252,4.2042,free_swing,681,484,650,629,6.754,-12.068,0,-438.28,629.79,0,148.28,3.54,2500,0,0,0,3.1489,0,0,0,0,0
253,4.22088,free_swing,659,485,659,633,-1.498,0.0,0,-445.94,649.34,0,148.00,3.35,2500,0,0,0,3.1433,0,0,0,0,0
254,4.23757,free_swing,639,483,666,624,-9.031,10.84,0,-422.47,602.53,0,143.56,0.25,2500,0,0,0,2.9659,0,0,0,0,0
255,4.25425,free_swing,621,480,670,612,-15.843,20.366,0,-388.54,511.97,0,140.80,1.68,2500,0,0,0,2.8833,0,0,0,0,0
256,4.27093,free_swing,608,475,672,601,-21.038,26.928,0,-347.65,395.21,0,141.32,1.32,2500,0,0,0,2.7886,0,0,0,0,0
257,4.28762,free_swing,594,468,671,588,-26.901,32.687,0,-308.08,285.50,0,142.58,0.44,2500,0,0,0,2.7471,0,0,0,0,0
258,4.3043,free_swing,583,462,667,576,-31.608,36.384,0,-277.83,193.11,0,141.61,1.12,2500,0,0,0,2.8011,0,0,0,0,0
259,4.32098,free_swing,573,455,663,565,-36.193,39.289,0,-242.41,114.27,0,142.13,0.76,2500,0,0,0,2.7413,0,0,0,0,0
260,4.33767,free_swing,566,449,658,557,-39.661,40.426,0,-197.22,47.57,0,141.87,0.93,2500,0,0,0,2.4850,0,0,0,0,0
261,4.35435,free_swing,560,443,653,551,-42.859,40.732,0,-135.58,-19.15,0,142.52,0.48,2500,0,0,0,2.1075,0,0,0,0,0
262,4.37103,free_swing,557,440,649,551,-44.465,39.653,0,-70.25,-75.05,0,144.17,0.67,2500,0,0,0,1.7572,0,0,0,0,0
263,4.38772,free_swing,556,439,645,552,-45.0,38.224,0,-1.75,-126.15,0,143.84,0.44,2500,0,0,0,1.5305,0,0,0,0,0
264,4.4044,free_swing,557,440,641,557,-44.465,35.676,0,68.26,-173.91,0,144.03,0.57,2500,0,0,0,1.4802,0,0,0,0,0
265,4.42108,free_swing,561,443,638,566,-42.58,32.047,0,134.30,-227.28,0,145.11,1.33,2500,0,0,0,1.5830,0,0,0,0,0
266,4.43777,free_swing,566,448,634,576,-39.903,27.979,0,193.74,-293.90,0,144.94,1.21,2500,0,0,0,1.7730,0,0,0,0,0
267,4.45445,free_swing,573,454,631,593,-36.416,22.649,0,256.51,-384.13,0,150.62,5.17,2500,0,0,0,2.0471,0,0,0,0,0
268,4.47113,free_swing,584,462,624,605,-31.287,15.627,0,318.87,-494.72,0,148.49,3.69,2500,0,0,0,2.3010,0,0,0,0,0
269,4.48782,free_swing,596,469,614,615,-26.061,7.028,0,373.58,-596.61,0,147.11,2.72,2500,0,0,0,2.5853,0,0,0,0,0
270,4.5045,free_swing,612,477,602,625,-19.378,-3.865,0,409.97,-661.11,0,148.34,3.58,2500,0,0,0,2.7834,0,0,0,0,0
271,4.52118,free_swing,631,483,592,619,-11.965,-16.001,0,413.06,-663.58,0,141.48,1.21,2500,0,0,0,2.7806,0,0,0,0,0
272,4.53787,free_swing,650,486,582,615,-4.825,-27.795,0,390.34,-610.91,0,145.83,1.83,2500,0,0,0,2.6628,0,0,0,0,0
273,4.55455,free_swing,667,485,583,599,1.498,-36.384,0,358.62,-517.23,0,141.61,1.12,2500,0,0,0,2.5304,0,0,0,0,0
274,4.57123,free_swing,681,484,584,586,6.754,-43.561,0,329.52,-406.17,0,140.76,1.71,2500,0,0,0,2.5002,0,0,0,0,0
275,4.58792,free_swing,693,482,587,574,11.31,-49.044,0,312.26,-299.95,0,140.36,1.99,2500,0,0,0,2.6461,0,0,0,0,0
276,4.6046,free_swing,707,479,594,562,16.663,-53.702,0,313.00,-206.81,0,140.21,2.10,2500,0,0,0,3.1024,0,0,0,0,0
277,4.62128,free_swing,721,474,603,552,22.218,-56.535,0,314.49,-121.83,0,141.45,1.23,2500,0,0,0,3.6081,0,0,0,0,0
278,4.63797,free_swing,734,467,611,544,27.741,-57.953,0,298.58,-35.34,0,145.11,1.33,2500,0,0,0,3.8445,0,0,0,0,0
279,4.65465,free_swing,744,461,623,538,32.125,-57.529,0,268.03,48.43,0,143.42,0.15,2500,0,0,0,3.8171,0,0,0,0,0
280,4.67133,free_swing,754,454,634,535,36.719,-55.981,0,219.18,123.52,0,144.78,1.10,2500,0,0,0,3.4796,0,0,0,0,0
281,4.68802,free_swing,760,450,644,536,39.421,-53.448,0,161.87,185.48,0,144.40,0.83,2500,0,0,0,2.9682,0,0,0,0,0
282,4.7047,free_swing,764,447,654,539,41.292,-50.092,0,96.51,238.00,0,143.40,0.13,2500,0,0,0,2.4042,0,0,0,0,0
283,4.72138,free_swing,767,443,665,544,43.135,-45.282,0,24.56,288.97,0,143.54,0.23,2500,0,0,0,1.9668,0,0,0,0,0
284,4.73807,free_swing,766,444,673,554,42.603,-40.213,0,-54.78,342.67,0,144.05,0.58,2500,0,0,0,1.6124,0,0,0,0,0
285,4.75475,free_swing,763,447,682,567,41.009,-34.019,0,-128.58,404.64,0,144.78,1.10,2500,0,0,0,1.5069,0,0,0,0,0
286,4.77143,free_swing,757,452,692,580,38.073,-26.922,0,-210.97,485.36,0,143.56,0.24,2500,0,0,0,1.6137,0,0,0,0,0
287,4.78812,free_swing,748,458,703,596,34.004,-18.06,0,-286.54,586.08,0,145.15,1.36,2500,0,0,0,1.8586,0,0,0,0,0
288,4.8048,free_swing,737,466,716,613,28.909,-8.13,0,-343.66,685.99,0,148.49,3.69,2500,0,0,0,2.0479,0,0,0,0,0
289,4.82148,free_swing,723,473,733,616,23.051,4.0,0,-379.74,750.15,0,143.35,0.10,2500,0,0,0,2.1960,0,0,0,0,0
290,4.83817,free_swing,705,481,748,616,15.742,17.668,0,-387.81,761.15,0,141.68,1.07,2500,0,0,0,2.2700,0,0,0,0,0
291,4.85485,free_swing,688,485,760,605,9.28,30.964,0,-372.47,711.51,0,139.94,2.28,2500,0,0,0,2.3667,0,0,0,0,0
292,4.87153,free_swing,672,486,765,590,3.345,41.804,0,-341.39,613.89,0,139.52,2.58,2500,0,0,0,2.3352,0,0,0,0,0
293,4.88822,free_swing,659,486,767,575,-1.488,50.509,0,-305.05,492.83,0,139.95,2.28,2500,0,0,0,2.2186,0,0,0,0,0
294,4.9049,free_swing,646,484,765,560,-6.382,57.435,0,-278.54,374.93,0,141.20,1.40,2500,0,0,0,2.1692,0,0,0,0,0
295,4.92158,free_swing,634,482,760,547,-10.942,62.712,0,-268.25,278.06,0,141.78,1.00,2500,0,0,0,2.2881,0,0,0,0,0
296,4.93827,free_swing,623,478,755,535,-15.322,66.644,0,-265.17,194.02,0,143.78,0.40,2500,0,0,0,2.4987,0,0,0,0,0
297,4.95495,free_swing,612,475,749,526,-19.628,69.582,0,-266.07,114.44,0,146.18,2.08,2500,0,0,0,2.7989,0,0,0,0,0
298,4.97163,free_swing,601,470,740,519,-24.193,70.582,0,-260.35,33.90,0,147.38,2.91,2500,0,0,0,3.0509,0,0,0,0,0
299,4.98832,free_swing,591,466,731,515,-28.25,70.71,0,-244.28,-43.00,0,148.33,3.57,2500,0,0,0,3.1785,0,0,0,0,0
300,5.005,free_swing,582,460,721,513,-32.326,69.128,0,-209.48,-117.91,0,148.76,3.88,2500,0,0,0,3.0576,0,0,0,0,0
301,5.02168,free_swing,574,456,712,515,-35.669,66.852,0,-160.08,-177.98,0,150.08,4.80,2500,0,0,0,2.7080,0,0,0,0,0
302,5.03837,free_swing,570,452,704,520,-37.776,63.094,0,-95.53,-229.38,0,150.27,4.93,2500,0,0,0,2.2002,0,0,0,0,0
303,5.05505,free_swing,568,451,696,528,-38.601,58.97,0,-26.82,-272.70,0,149.38,4.31,2500,0,0,0,1.7487,0,0,0,0,0
304,5.07173,free_swing,569,451,685,536,-38.306,53.768,0,47.06,-316.63,0,143.81,0.42,2500,0,0,0,1.4346,0,0,0,0,0
305,5.08842,free_swing,571,453,679,548,-37.247,48.664,0,112.07,-367.05,0,143.84,0.44,2500,0,0,0,1.3507,0,0,0,0,0
306,5.1051,free_swing,577,457,673,565,-34.528,41.634,0,175.82,-432.88,0,144.50,0.90,2500,0,0,0,1.3612,0,0,0,0,0
307,5.12178,free_swing,584,462,665,581,-31.287,34.242,0,243.13,-530.99,0,143.95,0.52,2500,0,0,0,1.5204,0,0,0,0,0
308,5.13847,free_swing,595,468,655,600,-26.565,24.444,0,309.80,-646.02,0,145.00,1.25,2500,0,0,0,1.6966,0,0,0,0,0
309,5.15515,free_swing,607,474,642,619,-21.523,13.57,0,367.15,-753.42,0,149.16,4.16,2500,0,0,0,1.8835,0,0,0,0,0
310,5.17183,free_swing,624,481,624,629,-14.668,0.0,0,399.92,-810.72,0,148.00,3.35,2500,0,0,0,1.9671,0,0,0,0,0
311,5.18852,free_swing,643,484,605,626,-7.496,-14.982,0,403.34,-808.46,0,147.00,2.64,2500,0,0,0,2.0634,0,0,0,0,0
312,5.2052,free_swing,661,486,593,611,-0.744,-28.546,0,367.54,-746.06,0,142.30,0.64,2500,0,0,0,1.9710,0,0,0,0,0
313,5.22188,free_swing,677,485,586,594,5.228,-39.857,0,322.42,-638.25,0,141.99,0.85,2500,0,0,0,1.8709,0,0,0,0,0
314,5.23857,free_swing,689,483,583,577,9.77,-48.434,0,275.99,-512.80,0,141.68,1.07,2500,0,0,0,1.7091,0,0,0,0,0
315,5.25525,free_swing,699,481,582,560,13.583,-55.972,0,249.09,-400.23,0,141.17,1.42,2500,0,0,0,1.7160,0,0,0,0,0
316,5.27193,free_swing,708,479,582,545,17.021,-62.354,0,238.10,-311.66,0,142.24,0.68,2500,0,0,0,1.8507,0,0,0,0,0
317,5.28862,free_swing,720,473,583,533,22.011,-66.349,0,234.50,-233.90,0,149.56,4.44,2500,0,0,0,2.0410,0,0,0,0,0
318,5.3053,free_swing,729,469,588,520,25.723,-70.115,0,227.98,-162.71,0,149.94,4.70,2500,0,0,0,2.2097,0,0,0,0,0
319,5.32198,free_swing,738,465,593,512,29.419,-72.041,0,205.04,-95.36,0,152.43,6.44,2500,0,0,0,2.1739,0,0,0,0,0
320,5.33867,free_swing,745,461,599,505,32.442,-73.229,0,166.12,-38.50,0,152.49,6.48,2500,0,0,0,1.9599,0,0,0,0,0
321,5.35535,free_swing,750,457,604,501,34.838,-73.229,0,116.64,9.93,0,152.49,6.48,2500,0,0,0,1.6857,0,0,0,0,0
322,5.37203,free_swing,754,455,608,500,36.495,-72.87,0,66.50,51.87,0,152.78,6.68,2500,0,0,0,1.4852,0,0,0,0,0
323,5.38872,free_swing,755,454,610,502,37.02,-71.684,0,9.38,82.55,0,152.74,6.65,2500,0,0,0,1.3222,0,0,0,0,0
324,5.4054,free_swing,754,454,610,507,36.719,-69.794,0,-51.09,119.72,0,153.44,7.15,2500,0,0,0,1.2924,0,0,0,0,0
325,5.42208,free_swing,751,456,611,514,35.362,-67.496,0,-112.73,163.06,0,151.54,5.82,2500,0,0,0,1.4067,0,0,0,0,0
326,5.43877,free_swing,746,460,610,524,32.961,-64.799,0,-167.57,213.82,0,150.31,4.96,2500,0,0,0,1.6088,0,0,0,0,0
327,5.45545,free_swing,739,464,611,536,29.932,-60.642,0,-212.89,276.46,0,146.86,2.55,2500,0,0,0,1.7966,0,0,0,0,0
328,5.47213,free_swing,729,470,612,552,25.56,-54.975,0,-250.75,354.81,0,142.87,0.23,2500,0,0,0,1.8945,0,0,0,0,0
329,5.48882,free_swing,718,475,612,569,21.038,-48.434,0,-293.17,463.50,0,141.68,1.07,2500,0,0,0,2.0270,0,0,0,0,0
330,5.5055,free_swing,706,480,614,588,16.201,-40.426,0,-343.91,593.57,0,141.87,0.93,2500,0,0,0,2.2236,0,0,0,0,0
331,5.52218,free_swing,691,483,620,607,10.505,-29.795,0,-394.42,716.74,0,142.89,0.22,2500,0,0,0,2.3708,0,0,0,0,0
332,5.53887,free_swing,673,485,629,627,3.74,-17.216,0,-426.39,799.19,0,148.66,3.81,2500,0,0,0,2.3395,0,0,0,0,0
333,5.55555,free_swing,651,485,646,632,-4.485,-1.948,0,-433.93,819.29,0,147.09,2.71,2500,0,0,0,2.2518,0,0,0,0,0
334,5.57223,free_swing,631,482,662,625,-12.043,12.232,0,-409.75,766.85,0,146.32,2.17,2500,0,0,0,2.1658,0,0,0,0,0
335,5.58892,free_swing,615,477,673,608,-18.316,23.881,0,-361.51,661.94,0,143.27,0.04,2500,0,0,0,2.0068,0,0,0,0,0
336,5.6056,free_swing,603,472,680,591,-23.199,32.905,0,-305.53,538.18,0,141.74,1.03,2500,0,0,0,1.7988,0,0,0,0,0
337,5.62228,free_swing,592,467,685,575,-27.741,40.732,0,-257.13,421.20,0,142.52,0.48,2500,0,0,0,1.6881,0,0,0,0,0
338,5.63897,free_swing,583,461,687,558,-31.805,46.995,0,-222.47,340.55,0,142.21,0.69,2500,0,0,0,1.6670,0,0,0,0,0
339,5.65565,free_swing,575,456,689,544,-35.362,52.334,0,-190.58,276.32,0,144.01,0.56,2500,0,0,0,1.6507,0,0,0,0,0
340,5.67233,free_swing,569,451,691,532,-38.306,56.418,0,-148.85,221.48,0,146.44,2.26,2500,0,0,0,1.5504,0,0,0,0,0
341,5.68902,free_swing,565,447,694,523,-40.437,59.496,0,-96.88,173.18,0,149.72,4.55,2500,0,0,0,1.4298,0,0,0,0,0
342,5.7057,free_swing,562,446,694,515,-41.54,62.403,0,-39.01,131.82,0,148.95,4.01,2500,0,0,0,1.3839,0,0,0,0,0
343,5.72238,free_swing,562,445,698,512,-41.791,63.773,0,20.22,93.64,0,151.61,5.86,2500,0,0,0,1.4540,0,0,0,0,0
344,5.73907,free_swing,564,447,701,510,-40.724,65.304,0,79.17,57.72,0,150.79,5.29,2500,0,0,0,1.6444,0,0,0,0,0
345,5.75575,free_swing,567,450,704,511,-39.13,65.999,0,131.75,12.55,0,149.97,4.72,2500,0,0,0,1.8975,0,0,0,0,0
346,5.77243,free_swing,573,454,710,516,-36.416,65.651,0,174.73,-40.69,0,150.38,5.00,2500,0,0,0,2.0971,0,0,0,0,0
347,5.78912,free_swing,580,459,715,523,-33.166,64.636,0,213.45,-100.05,0,149.40,4.32,2500,0,0,0,2.2895,0,0,0,0,0
348,5.8058,free_swing,589,465,719,533,-29.091,62.387,0,250.07,-176.41,0,146.71,2.44,2500,0,0,0,2.4441,0,0,0,0,0
349,5.82248,free_swing,599,470,721,545,-24.88,58.419,0,287.70,-259.79,0,143.21,0.00,2500,0,0,0,2.6378,0,0,0,0,0
350,5.83917,free_swing,611,475,726,560,-19.983,53.531,0,327.55,-368.56,0,143.00,0.14,2500,0,0,0,2.8264,0,0,0,0,0
351,5.85585,free_swing,626,481,729,578,-13.946,46.718,0,374.84,-505.92,0,141.48,1.20,2500,0,0,0,3.0613,0,0,0,0,0
352,5.87253,free_swing,643,485,729,597,-7.447,37.519,0,421.27,-641.72,0,141.21,1.40,2500,0,0,0,3.2491,0,0,0,0,0
353,5.88922,free_swing,662,487,727,618,-0.37,26.39,0,449.23,-740.94,0,146.24,2.12,2500,0,0,0,3.1691,0,0,0,0,0
354,5.9059,free_swing,683,484,713,623,7.496,12.179,0,450.79,-776.80,0,142.20,0.70,2500,0,0,0,2.8516,0,0,0,0,0
355,5.92258,free_swing,704,481,699,626,15.385,-1.975,0,426.12,-746.34,0,145.09,1.31,2500,0,0,0,2.5532,0,0,0,0,0
356,5.93927,free_swing,721,474,688,613,22.218,-13.355,0,375.86,-657.24,0,142.86,0.24,2500,0,0,0,2.2471,0,0,0,0,0
357,5.95595,free_swing,733,467,679,598,27.408,-22.402,0,315.82,-539.66,0,141.69,1.06,2500,0,0,0,1.9596,0,0,0,0,0
358,5.97263,free_swing,744,460,673,583,32.326,-29.995,0,255.73,-423.66,0,142.02,0.83,2500,0,0,0,1.7467,0,0,0,0,0
359,5.98932,free_swing,753,456,668,569,35.972,-36.951,0,207.57,-341.38,0,141.40,1.26,2500,0,0,0,1.6160,0,0,0,0,0
360,6.006,free_swing,758,451,664,557,38.601,-41.566,0,162.30,-278.69,0,141.68,1.07,2500,0,0,0,1.4908,0,0,0,0,0
361,6.02268,free_swing,764,446,662,545,41.54,-45.855,0,109.12,-226.67,0,142.14,0.74,2500,0,0,0,1.4211,0,0,0,0,0
362,6.03937,free_swing,767,444,657,539,42.879,-49.185,0,45.22,-176.28,0,145.34,1.49,2500,0,0,0,1.3864,0,0,0,0,0
363,6.05605,free_swing,768,443,653,533,43.409,-51.953,0,-18.21,-127.06,0,146.03,1.97,2500,0,0,0,1.5009,0,0,0,0,0
364,6.07273,free_swing,765,445,648,532,42.071,-53.366,0,-84.36,-82.63,0,145.80,1.81,2500,0,0,0,1.7390,0,0,0,0,0
365,6.08942,free_swing,761,449,642,533,39.95,-54.782,0,-143.47,-25.42,0,145.66,1.71,2500,0,0,0,2.0395,0,0,0,0,0
366,6.1061,free_swing,755,453,638,537,37.247,-54.324,0,-185.94,33.58,0,144.03,0.57,2500,0,0,0,2.2380,0,0,0,0,0
367,6.12278,free_swing,748,458,633,544,34.004,-53.21,0,-227.26,97.70,0,143.60,0.27,2500,0,0,0,2.4590,0,0,0,0,0
368,6.13947,free_swing,739,465,628,554,29.745,-51.277,0,-263.58,172.41,0,142.27,0.65,2500,0,0,0,2.5972,0,0,0,0,0
369,6.15615,free_swing,728,470,623,567,25.221,-47.268,0,-303.13,265.13,0,142.95,0.18,2500,0,0,0,2.7654,0,0,0,0,0
