frame,time_s,phase,x_green,y_green,x_red,y_red,theta1_deg,theta2_deg,dropout,omega1_deg_s,omega2_deg_s,suspect,arm_length_px,arm_dev_pct,omega_cap_applied,delta_omega_suspect,swap_suspect,residual_suspect,energy_J,energy_ceiling_suspect,energy_rolling_spike,energy_suspect,trend_arm_suspect,omega_cap_suspect
0,0.0,holding,663,487,661,633,0.0,-0.785,0,0.00,0.06,0,146.01,2.32,100,0,0,0,,0,0,0,0,0
1,0.01668,holding,663,487,661,634,0.0,-0.779,0,0.00,0.08,0,147.01,1.65,100,0,0,0,,0,0,0,0,0
2,0.03337,holding,663,487,661,633,0.0,-0.785,0,0.00,0.10,0,146.01,2.32,100,0,0,0,,0,0,0,0,0
3,0.05005,holding,663,486,661,633,0.0,-0.779,0,0.00,0.11,0,147.01,1.65,100,0,0,0,,0,0,0,0,0
4,0.06673,holding,663,486,661,633,0.0,-0.779,0,0.00,0.10,0,147.01,1.65,100,0,0,0,,0,0,0,0,0
5,0.08342,holding,663,486,661,634,0.0,-0.774,0,0.00,0.09,0,148.01,0.98,100,0,0,0,,0,0,0,0,0
6,0.1001,holding,663,486,661,634,0.0,-0.774,0,0.00,0.08,0,148.01,0.98,100,0,0,0,,0,0,0,0,0
7,0.11678,holding,663,486,661,634,0.0,-0.774,0,0.00,0.01,0,148.01,0.98,100,0,0,0,,0,0,0,0,0
8,0.13347,holding,663,486,661,634,0.0,-0.774,0,0.00,-0.00,0,148.01,0.98,100,0,0,0,,0,0,0,0,0
9,0.15015,holding,663,486,661,634,0.0,-0.774,0,0.00,-0.02,0,148.01,0.98,100,0,0,0,,0,0,0,0,0
10,0.16683,holding,663,486,661,634,0.0,-0.774,0,0.00,-0.00,0,148.01,0.98,100,0,0,0,,0,0,0,0,0
11,0.18352,holding,663,486,661,634,0.0,-0.774,0,0.00,-0.00,0,148.01,0.98,100,0,0,0,,0,0,0,0,0
12,0.2002,holding,663,486,661,634,0.0,-0.774,0,0.00,-0.00,0,148.01,0.98,100,0,0,0,,0,0,0,0,0
13,0.21688,holding,663,486,661,634,0.0,-0.774,0,0.00,-0.00,0,148.01,0.98,100,0,0,0,,0,0,0,0,0
14,0.23357,holding,663,486,661,634,0.0,-0.774,0,0.00,-0.00,0,148.01,0.98,100,0,0,0,,0,0,0,0,0
15,0.25025,holding,663,486,661,634,0.0,-0.774,0,0.00,-0.00,0,148.01,0.98,100,0,0,0,,0,0,0,0,0
16,0.26693,holding,663,486,661,634,0.0,-0.774,0,0.00,-0.00,0,148.01,0.98,100,0,0,0,,0,0,0,0,0
17,0.28362,holding,663,486,661,634,0.0,-0.774,0,0.00,-0.00,0,148.01,0.98,100,0,0,0,,0,0,0,0,0
18,0.3003,holding,663,486,661,634,0.0,-0.774,0,0.00,-0.00,0,148.01,0.98,100,0,0,0,,0,0,0,0,0
19,0.31698,holding,663,486,661,634,0.0,-0.774,0,0.00,-0.00,0,148.01,0.98,100,0,0,0,,0,0,0,0,0
20,0.33367,holding,663,486,661,634,0.0,-0.774,0,0.00,-0.00,0,148.01,0.98,100,0,0,0,,0,0,0,0,0
21,0.35035,holding,663,486,661,634,0.0,-0.774,0,0.00,-0.00,0,148.01,0.98,100,0,0,0,,0,0,0,0,0
22,0.36703,holding,663,486,661,634,0.0,-0.774,0,0.00,-0.00,0,148.01,0.98,100,0,0,0,,0,0,0,0,0
23,0.38372,holding,663,486,661,634,0.0,-0.774,0,0.00,-0.00,0,148.01,0.98,100,0,0,0,,0,0,0,0,0
24,0.4004,holding,663,486,661,634,0.0,-0.774,0,0.00,-0.00,0,148.01,0.98,100,0,0,0,,0,0,0,0,0
25,0.41708,holding,663,486,661,634,0.0,-0.774,0,0.00,-0.00,0,148.01,0.98,100,0,0,0,,0,0,0,0,0
26,0.43377,holding,663,486,661,634,0.0,-0.774,0,0.00,-0.00,0,148.01,0.98,100,0,0,0,,0,0,0,0,0
27,0.45045,holding,663,486,661,634,0.0,-0.774,0,0.00,-0.00,0,148.01,0.98,100,0,0,0,,0,0,0,0,0
28,0.46713,holding,663,486,661,634,0.0,-0.774,0,0.00,-0.00,0,148.01,0.98,100,0,0,0,,0,0,0,0,0
29,0.48382,holding,663,486,661,634,0.0,-0.774,0,0.00,-0.00,0,148.01,0.98,100,0,0,0,,0,0,0,0,0
30,0.5005,holding,663,486,661,634,0.0,-0.774,0,0.00,-0.00,0,148.01,0.98,100,0,0,0,,0,0,0,0,0
31,0.51718,holding,663,486,661,634,0.0,-0.774,0,0.00,-0.00,0,148.01,0.98,100,0,0,0,,0,0,0,0,0
32,0.53387,holding,663,486,661,634,0.0,-0.774,0,0.00,-0.00,0,148.01,0.98,100,0,0,0,,0,0,0,0,0
33,0.55055,holding,663,486,661,634,0.0,-0.774,0,0.00,-0.00,0,148.01,0.98,100,0,0,0,,0,0,0,0,0
34,0.56723,holding,663,486,661,634,0.0,-0.774,0,0.00,-0.00,0,148.01,0.98,100,0,0,0,,0,0,0,0,0
35,0.58392,holding,663,486,661,634,0.0,-0.774,0,0.00,-0.00,0,148.01,0.98,100,0,0,0,,0,0,0,0,0
36,0.6006,holding,663,486,661,634,0.0,-0.774,0,0.00,-0.00,0,148.01,0.98,100,0,0,0,,0,0,0,0,0
37,0.61728,holding,663,486,661,634,0.0,-0.774,0,0.00,-0.00,0,148.01,0.98,100,0,0,0,,0,0,0,0,0
38,0.63397,holding,663,486,661,634,0.0,-0.774,0,0.00,-0.00,0,148.01,0.98,100,0,0,0,,0,0,0,0,0
39,0.65065,holding,663,486,661,634,0.0,-0.774,0,0.00,-1.31,0,148.01,0.98,100,0,0,0,,0,0,0,0,0
40,0.66733,holding,663,486,661,634,0.0,-0.774,0,0.00,1.29,0,148.01,0.98,100,0,0,0,,0,0,0,0,0
41,0.68402,holding,663,486,661,634,0.0,-0.774,0,0.00,2.33,0,148.01,0.98,100,0,0,0,,0,0,0,0,0
42,0.7007,holding,663,486,661,634,0.0,-0.774,0,0.00,2.20,0,148.01,0.98,100,0,0,0,,0,0,0,0,0
43,0.71738,holding,663,486,661,634,0.0,-0.774,0,0.00,1.30,0,148.01,0.98,100,0,0,0,,0,0,0,0,0
44,0.73407,holding,663,486,662,630,0.0,-0.398,0,0.00,-0.00,0,144.00,3.67,100,0,0,0,,0,0,0,0,0
45,0.75075,holding,663,486,661,634,0.0,-0.774,0,0.00,-1.30,0,148.01,0.98,100,0,0,0,,0,0,0,0,0
46,0.76743,holding,663,486,661,634,0.0,-0.774,0,0.00,-2.20,0,148.01,0.98,100,0,0,0,,0,0,0,0,0
47,0.78412,holding,663,486,661,634,0.0,-0.774,0,0.00,-2.33,0,148.01,0.98,100,0,0,0,,0,0,0,0,0
48,0.8008,holding,663,486,661,634,0.0,-0.774,0,0.00,-1.29,0,148.01,0.98,100,0,0,0,,0,0,0,0,0
49,0.81748,holding,663,486,661,634,0.0,-0.774,0,0.00,1.31,0,148.01,0.98,100,0,0,0,,0,0,0,0,0
50,0.83417,holding,663,486,661,634,0.0,-0.774,0,0.00,-1.32,0,148.01,0.98,100,0,0,0,,0,0,0,0,0
51,0.85085,holding,663,486,661,634,0.0,-0.774,0,0.00,1.30,0,148.01,0.98,100,0,0,0,,0,0,0,0,0
52,0.86753,holding,663,486,661,634,0.0,-0.774,0,0.00,2.35,0,148.01,0.98,100,0,0,0,,0,0,0,0,0
53,0.88422,holding,663,486,661,634,0.0,-0.774,0,0.00,2.22,0,148.01,0.98,100,0,0,0,,0,0,0,0,0
54,0.9009,holding,663,486,661,634,0.0,-0.774,0,0.00,1.31,0,148.01,0.98,100,0,0,0,,0,0,0,0,0
55,0.91758,holding,663,487,662,632,0.0,-0.395,0,0.00,-0.00,0,145.00,3.00,100,0,0,0,,0,0,0,0,0
56,0.93427,holding,663,486,661,634,0.0,-0.774,0,0.00,-1.31,0,148.01,0.98,100,0,0,0,,0,0,0,0,0
57,0.95095,holding,663,486,661,634,0.0,-0.774,0,0.00,-2.22,0,148.01,0.98,100,0,0,0,,0,0,0,0,0
58,0.96763,holding,663,486,661,634,0.0,-0.774,0,0.00,-2.35,0,148.01,0.98,100,0,0,0,,0,0,0,0,0
59,0.98432,holding,663,486,661,634,0.0,-0.774,0,0.00,-1.30,0,148.01,0.98,100,0,0,0,,0,0,0,0,0
60,1.001,holding,663,486,661,634,0.0,-0.774,0,0.00,1.32,0,148.01,0.98,100,0,0,0,,0,0,0,0,0
61,1.01768,holding,663,486,661,634,0.0,-0.774,0,0.00,-0.00,0,148.01,0.98,100,0,0,0,,0,0,0,0,0
62,1.03437,holding,663,486,661,634,0.0,-0.774,0,0.00,-0.00,0,148.01,0.98,100,0,0,0,,0,0,0,0,0
63,1.05105,holding,663,486,661,634,0.0,-0.774,0,0.00,-0.00,0,148.01,0.98,100,0,0,0,,0,0,0,0,0
64,1.06773,holding,663,486,661,634,0.0,-0.774,0,0.00,-0.00,0,148.01,0.98,100,0,0,0,,0,0,0,0,0
65,1.08442,holding,663,486,661,634,0.0,-0.774,0,0.00,-0.00,0,148.01,0.98,100,0,0,0,,0,0,0,0,0
66,1.1011,holding,663,486,661,634,0.0,-0.774,0,0.00,-0.00,0,148.01,0.98,100,0,0,0,,0,0,0,0,0
67,1.11778,holding,663,486,661,634,0.0,-0.774,0,0.00,-0.00,0,148.01,0.98,100,0,0,0,,0,0,0,0,0
68,1.13447,holding,663,486,661,634,0.0,-0.774,0,0.00,-0.02,0,148.01,0.98,100,0,0,0,,0,0,0,0,0
69,1.15115,holding,663,486,661,634,0.0,-0.774,0,0.00,0.02,0,148.01,0.98,100,0,0,0,,0,0,0,0,0
70,1.16783,holding,663,486,661,634,0.0,-0.774,0,0.00,0.03,0,148.01,0.98,100,0,0,0,,0,0,0,0,0
71,1.18452,holding,663,486,661,634,0.0,-0.774,0,0.00,0.03,0,148.01,0.98,100,0,0,0,,0,0,0,0,0
72,1.2012,holding,663,486,661,634,0.0,-0.774,0,0.00,0.02,0,148.01,0.98,100,0,0,0,,0,0,0,0,0
