frame,time_s,phase,x_green,y_green,x_red,y_red,theta1_deg,theta2_deg,dropout
0,0.0,free_swing,577,493,572,648,-2.121,-1.848,0
1,0.01668,free_swing,578,493,572,649,-1.768,-2.203,0
2,0.03337,free_swing,578,493,572,649,-1.768,-2.203,0
3,0.05005,free_swing,578,494,572,649,-1.757,-2.217,0
4,0.06673,free_swing,578,493,572,650,-1.768,-2.189,0
5,0.08342,free_swing,578,493,572,649,-1.768,-2.203,0
6,0.1001,free_swing,578,494,572,650,-1.757,-2.203,0
7,0.11678,free_swing,578,493,572,650,-1.768,-2.189,0
8,0.13347,free_swing,578,493,572,649,-1.768,-2.203,0
9,0.15015,free_swing,578,493,572,650,-1.768,-2.189,0
10,0.16683,free_swing,578,492,572,648,-1.779,-2.203,0
11,0.18352,free_swing,577,493,572,648,-2.121,-1.848,0
12,0.2002,free_swing,578,492,572,650,-1.779,-2.175,0
13,0.21688,free_swing,578,492,572,649,-1.779,-2.189,0
14,0.23357,free_swing,578,493,572,650,-1.768,-2.189,0
15,0.25025,free_swing,578,492,572,650,-1.779,-2.175,0
16,0.26693,free_swing,578,493,572,650,-1.768,-2.189,0
17,0.28362,free_swing,578,493,572,649,-1.768,-2.203,0
18,0.3003,free_swing,578,493,572,650,-1.768,-2.189,0
19,0.31698,free_swing,577,493,572,649,-2.121,-1.836,0
20,0.33367,free_swing,577,493,572,649,-2.121,-1.836,0
21,0.35035,free_swing,577,493,572,650,-2.121,-1.824,0
22,0.36703,free_swing,577,493,572,648,-2.121,-1.848,0
23,0.38372,free_swing,577,492,572,650,-2.134,-1.813,0
24,0.4004,free_swing,578,493,572,650,-1.768,-2.189,0
25,0.41708,free_swing,577,492,572,650,-2.134,-1.813,0
26,0.43377,free_swing,577,493,572,649,-2.121,-1.836,0
27,0.45045,free_swing,577,493,572,650,-2.121,-1.824,0
28,0.46713,free_swing,577,492,572,650,-2.134,-1.813,0
29,0.48382,free_swing,577,492,572,649,-2.134,-1.824,0
30,0.5005,free_swing,578,492,572,648,-1.779,-2.203,0
31,0.51718,free_swing,578,492,572,646,-1.779,-2.231,0
32,0.53387,free_swing,577,491,572,647,-2.148,-1.836,0
33,0.55055,free_swing,577,491,572,646,-2.148,-1.848,0
34,0.56723,free_swing,577,491,572,647,-2.148,-1.836,0
35,0.58392,free_swing,577,492,572,650,-2.134,-1.813,0
36,0.6006,free_swing,578,492,572,650,-1.779,-2.175,0
37,0.61728,free_swing,577,492,572,645,-2.134,-1.872,0
38,0.63397,free_swing,577,492,572,649,-2.134,-1.824,0
39,0.65065,free_swing,578,492,572,649,-1.779,-2.189,0
40,0.66733,free_swing,578,492,572,646,-1.779,-2.231,0
41,0.68402,free_swing,577,492,572,649,-2.134,-1.824,0
42,0.7007,free_swing,578,492,572,649,-1.779,-2.189,0
43,0.71738,free_swing,577,491,572,648,-2.148,-1.824,0
44,0.73407,free_swing,577,492,572,649,-2.134,-1.824,0
45,0.75075,free_swing,578,492,572,649,-1.779,-2.189,0
46,0.76743,free_swing,577,492,572,646,-2.134,-1.860,0
47,0.78412,free_swing,577,492,572,649,-2.134,-1.824,0
48,0.8008,free_swing,578,492,572,650,-1.779,-2.175,0
49,0.81748,free_swing,578,492,572,648,-1.779,-2.203,0
50,0.83417,free_swing,578,492,572,649,-1.779,-2.189,0
51,0.85085,free_swing,578,492,572,650,-1.779,-2.175,0
52,0.86753,free_swing,578,492,572,647,-1.779,-2.217,0
53,0.88422,free_swing,577,492,572,649,-2.134,-1.824,0
54,0.9009,free_swing,578,492,572,650,-1.779,-2.175,0
55,0.91758,free_swing,578,491,572,649,-1.790,-2.175,0
56,0.93427,free_swing,578,491,572,650,-1.790,-2.161,0
57,0.95095,free_swing,578,492,572,650,-1.779,-2.175,0
58,0.96763,free_swing,578,492,572,648,-1.779,-2.203,0
59,0.98432,free_swing,578,492,572,650,-1.779,-2.175,0
60,1.001,free_swing,578,493,572,650,-1.768,-2.189,0
61,1.01768,free_swing,577,492,572,649,-2.134,-1.824,0
62,1.03437,free_swing,577,492,572,649,-2.134,-1.824,0
63,1.05105,free_swing,578,492,572,649,-1.779,-2.189,0
64,1.06773,free_swing,577,492,572,645,-2.134,-1.872,0
65,1.08442,free_swing,577,492,572,649,-2.134,-1.824,0
66,1.1011,free_swing,577,492,572,650,-2.134,-1.813,0
67,1.11778,free_swing,577,492,572,645,-2.134,-1.872,0
68,1.13447,free_swing,577,492,572,650,-2.134,-1.813,0
69,1.15115,free_swing,577,492,572,649,-2.134,-1.824,0
70,1.16783,free_swing,577,493,572,645,-2.121,-1.884,0
71,1.18452,free_swing,577,492,572,650,-2.134,-1.813,0
72,1.2012,free_swing,577,493,572,650,-2.121,-1.824,0
73,1.21788,free_swing,577,492,572,649,-2.134,-1.824,0
74,1.23457,free_swing,577,492,572,650,-2.134,-1.813,0
75,1.25125,free_swing,577,493,572,650,-2.121,-1.824,0
76,1.26793,free_swing,577,492,572,650,-2.134,-1.813,0
77,1.28462,free_swing,577,492,572,649,-2.134,-1.824,0
78,1.3013,free_swing,577,493,572,650,-2.121,-1.824,0
79,1.31798,free_swing,577,493,572,649,-2.121,-1.836,0
80,1.33467,free_swing,578,492,572,649,-1.779,-2.189,0
81,1.35135,free_swing,577,493,572,650,-2.121,-1.824,0
82,1.36803,free_swing,578,493,572,648,-1.768,-2.217,0
83,1.38472,free_swing,577,493,572,649,-2.121,-1.836,0
84,1.4014,free_swing,578,492,572,650,-1.779,-2.175,0
85,1.41808,free_swing,577,492,572,647,-2.134,-1.848,0
86,1.43477,free_swing,578,492,572,649,-1.779,-2.189,0
87,1.45145,free_swing,578,492,572,650,-1.779,-2.175,0
88,1.46813,free_swing,578,492,572,648,-1.779,-2.203,0
89,1.48482,free_swing,578,493,572,650,-1.768,-2.189,0
90,1.5015,free_swing,577,492,572,648,-2.134,-1.836,0
91,1.51818,free_swing,578,492,572,646,-1.779,-2.231,0
92,1.53487,free_swing,577,492,572,647,-2.134,-1.848,0
93,1.55155,free_swing,578,493,572,649,-1.768,-2.203,0
94,1.56823,free_swing,577,492,572,648,-2.134,-1.836,0
95,1.58492,free_swing,577,492,572,648,-2.134,-1.836,0
96,1.6016,free_swing,576,492,572,650,-2.490,-1.450,0
97,1.61828,free_swing,577,492,572,648,-2.134,-1.836,0
98,1.63497,free_swing,577,492,572,649,-2.134,-1.824,0
99,1.65165,free_swing,577,492,572,649,-2.134,-1.824,0
100,1.66833,free_swing,577,492,572,648,-2.134,-1.836,0
101,1.68502,free_swing,577,492,572,649,-2.134,-1.824,0
102,1.7017,free_swing,577,492,572,649,-2.134,-1.824,0
103,1.71838,free_swing,577,492,572,650,-2.134,-1.813,0
104,1.73507,free_swing,577,492,572,649,-2.134,-1.824,0
105,1.75175,free_swing,577,492,572,650,-2.134,-1.813,0
106,1.76843,free_swing,577,492,572,648,-2.134,-1.836,0
107,1.78512,free_swing,577,492,572,649,-2.134,-1.824,0
108,1.8018,free_swing,577,492,572,650,-2.134,-1.813,0
109,1.81848,free_swing,578,492,572,648,-1.779,-2.203,0
110,1.83517,free_swing,577,492,572,650,-2.134,-1.813,0
111,1.85185,free_swing,578,492,572,649,-1.779,-2.189,0
112,1.86853,free_swing,577,491,572,649,-2.148,-1.813,0
113,1.88522,free_swing,577,492,572,648,-2.134,-1.836,0
114,1.9019,free_swing,577,492,572,649,-2.134,-1.824,0
115,1.91858,free_swing,577,492,572,649,-2.134,-1.824,0
116,1.93527,free_swing,577,492,572,649,-2.134,-1.824,0
117,1.95195,free_swing,577,492,572,649,-2.134,-1.824,0
118,1.96863,free_swing,578,492,572,649,-1.779,-2.189,0
119,1.98532,free_swing,577,492,572,649,-2.134,-1.824,0
120,2.002,free_swing,577,493,572,650,-2.121,-1.824,0
121,2.01868,free_swing,577,493,572,650,-2.121,-1.824,0
122,2.03537,free_swing,577,492,572,650,-2.134,-1.813,0
123,2.05205,free_swing,578,492,572,650,-1.779,-2.175,0
124,2.06873,free_swing,578,492,572,649,-1.779,-2.189,0
125,2.08542,free_swing,577,493,572,649,-2.121,-1.836,0
126,2.1021,free_swing,577,493,572,649,-2.121,-1.836,0
127,2.11878,free_swing,578,492,572,645,-1.779,-2.246,0
128,2.13547,free_swing,577,492,572,650,-2.134,-1.813,0
129,2.15215,free_swing,577,493,572,649,-2.121,-1.836,0
130,2.16883,free_swing,577,493,572,646,-2.121,-1.872,0
131,2.18552,free_swing,577,492,572,650,-2.134,-1.813,0
132,2.2022,free_swing,578,492,572,650,-1.779,-2.175,0
133,2.21888,free_swing,578,492,572,646,-1.779,-2.231,0
134,2.23557,free_swing,577,492,572,649,-2.134,-1.824,0
135,2.25225,free_swing,578,492,572,650,-1.779,-2.175,0
136,2.26893,free_swing,578,492,572,648,-1.779,-2.203,0
137,2.28562,free_swing,578,492,572,650,-1.779,-2.175,0
138,2.3023,free_swing,578,493,572,650,-1.768,-2.189,0
139,2.31898,free_swing,578,492,572,648,-1.779,-2.203,0
140,2.33567,free_swing,577,492,572,649,-2.134,-1.824,0
141,2.35235,free_swing,578,493,572,649,-1.768,-2.203,0
142,2.36903,free_swing,578,492,572,649,-1.779,-2.189,0
143,2.38572,free_swing,577,491,572,649,-2.148,-1.813,0
144,2.4024,free_swing,578,492,572,649,-1.779,-2.189,0
145,2.41908,free_swing,578,492,572,646,-1.779,-2.231,0
146,2.43577,free_swing,578,492,572,649,-1.779,-2.189,0
147,2.45245,free_swing,578,493,572,650,-1.768,-2.189,0
148,2.46913,free_swing,577,492,572,649,-2.134,-1.824,0
149,2.48582,free_swing,578,491,572,650,-1.790,-2.161,0
150,2.5025,free_swing,577,492,572,650,-2.134,-1.813,0
151,2.51918,free_swing,577,492,573,647,-2.134,-1.478,0
152,2.53587,free_swing,577,492,572,649,-2.134,-1.824,0
153,2.55255,free_swing,578,492,572,649,-1.779,-2.189,0
154,2.56923,free_swing,578,492,572,650,-1.779,-2.175,0
155,2.58592,free_swing,577,491,572,649,-2.148,-1.813,0
156,2.6026,free_swing,578,492,572,649,-1.779,-2.189,0
157,2.61928,free_swing,578,492,572,649,-1.779,-2.189,0
158,2.63597,free_swing,577,492,572,649,-2.134,-1.824,0
159,2.65265,free_swing,578,493,572,650,-1.768,-2.189,0
