frame,time_s,phase,x_green,y_green,x_red,y_red,theta1_deg,theta2_deg,dropout,omega1_deg_s,omega2_deg_s,suspect,arm_length_px,arm_dev_pct,omega_cap_applied,delta_omega_suspect,swap_suspect,residual_suspect,energy_J,energy_ceiling_suspect,energy_rolling_spike,energy_suspect,trend_arm_suspect,omega_cap_suspect
182,3.03637,free_swing,674,485,790,577,4.112,51.582,0,-175.52,-730.76,0,148.05,0.64,2500,0,0,0,7.6239,0,0,0,0,0
183,3.05305,free_swing,667,486,760,600,1.488,39.207,0,-152.28,-804.50,0,147.12,1.27,2500,0,0,0,7.8857,0,0,0,0,0
184,3.06973,free_swing,661,486,723,620,-0.744,24.829,0,-132.48,-858.81,0,147.65,0.92,2500,0,0,0,7.9870,0,0,0,0,0
185,3.08642,free_swing,656,486,681,631,-2.603,9.782,0,-121.73,-883.37,0,147.14,1.26,2500,0,0,0,7.9785,0,0,0,0,0
186,3.1031,free_swing,650,485,639,633,-4.857,-4.251,0,-129.57,-867.46,0,148.41,0.41,2500,0,0,0,8.0906,0,0,0,0,0
187,3.11978,free_swing,644,485,596,625,-7.079,-18.925,0,-148.46,-818.41,0,148.00,0.68,2500,0,0,0,8.1573,0,0,0,0,0
188,3.13647,free_swing,637,484,558,610,-9.707,-32.087,0,-174.15,-744.17,0,148.72,0.20,2500,0,0,0,8.1090,0,0,0,0,0
189,3.15315,free_swing,629,482,526,590,-12.771,-43.643,0,-203.75,-657.33,0,149.24,0.15,2500,0,0,0,8.0115,0,0,0,0,0
190,3.16983,free_swing,619,479,499,568,-16.663,-53.437,0,-232.10,-560.52,0,149.40,0.26,2500,0,0,0,7.7960,0,0,0,0,0
191,3.18652,free_swing,609,476,478,545,-20.556,-62.223,0,-258.86,-460.99,0,148.06,0.64,2500,0,0,0,7.5502,0,0,0,0,0
192,3.2032,free_swing,598,471,457,524,-25.062,-69.399,0,-275.74,-376.04,0,150.63,1.09,2500,0,0,0,7.3162,0,0,0,0,0
193,3.21988,free_swing,587,465,441,505,-29.745,-74.678,0,-278.90,-298.83,0,151.38,1.59,2500,0,0,0,6.9647,0,0,0,0,0
194,3.23657,free_swing,577,458,428,487,-34.315,-78.986,0,-264.92,-236.94,0,151.80,1.87,2500,0,0,0,6.4967,0,0,0,0,0
195,3.25325,free_swing,567,452,417,471,-38.66,-82.781,0,-228.29,-200.23,0,151.20,1.47,2500,0,0,0,5.9203,0,0,0,0,0
196,3.26993,free_swing,560,446,409,457,-42.098,-85.833,0,-167.84,-190.25,0,151.40,1.60,2500,0,0,0,5.2872,0,0,0,0,0
197,3.28662,free_swing,556,441,404,445,-44.469,-88.493,0,-97.76,-189.88,0,152.05,2.04,2500,0,0,0,4.8058,0,0,0,0,0
198,3.3033,free_swing,554,439,402,434,-45.531,-91.884,0,-29.00,-192.27,0,152.08,2.06,2500,0,0,0,4.5608,0,0,0,0,0
199,3.31998,free_swing,555,440,403,425,-45.0,-95.636,0,30.42,-188.32,0,152.74,2.50,2500,0,0,0,4.4681,0,0,0,0,0
200,3.33667,free_swing,557,442,406,419,-43.939,-98.661,0,74.28,-170.30,0,152.74,2.50,2500,0,0,0,4.4643,0,0,0,0,0
201,3.35335,free_swing,560,444,409,415,-42.603,-100.871,0,107.14,-134.92,0,153.76,3.19,2500,0,0,0,4.4785,0,0,0,0,0
202,3.37003,free_swing,563,448,413,413,-40.764,-103.134,0,130.58,-89.27,0,154.03,3.37,2500,0,0,0,4.4811,0,0,0,0,0
203,3.38672,free_swing,568,452,419,415,-38.367,-103.946,0,151.59,-34.64,0,153.53,3.03,2500,0,0,0,4.4722,0,0,0,0,0
204,3.4034,free_swing,574,456,425,419,-35.669,-103.946,0,177.18,20.30,0,153.53,3.03,2500,0,0,0,4.5448,0,0,0,0,0
205,3.42008,free_swing,581,461,432,426,-32.442,-103.219,0,191.40,87.25,0,153.06,2.71,2500,0,0,0,4.5847,0,0,0,0,0
206,3.43677,free_swing,588,466,439,436,-29.236,-101.384,0,205.19,160.94,0,151.99,2.00,2500,0,0,0,4.7326,0,0,0,0,0
207,3.45345,free_swing,597,470,447,450,-25.56,-97.595,0,221.67,236.80,0,151.33,1.55,2500,0,0,0,5.0235,0,0,0,0,0
208,3.47013,free_swing,606,475,457,466,-21.732,-93.457,0,235.33,323.46,0,149.27,0.17,2500,0,0,0,5.4948,0,0,0,0,0
209,3.48682,free_swing,614,478,467,486,-18.553,-86.885,0,244.44,409.50,0,147.22,1.21,2500,0,0,0,6.1595,0,0,0,0,0
210,3.5035,free_swing,627,481,480,508,-13.583,-79.592,0,243.77,500.13,0,149.46,0.30,2500,0,0,0,6.7948,0,0,0,0,0
211,3.52018,free_swing,638,483,497,533,-9.401,-70.475,0,231.63,592.02,0,149.60,0.40,2500,0,0,0,7.4334,0,0,0,0,0
212,3.53687,free_swing,647,485,522,558,-5.97,-59.715,0,211.08,688.57,0,144.75,2.86,2500,0,0,0,8.0718,0,0,0,0,0
213,3.55355,free_swing,656,486,546,585,-2.603,-48.013,0,183.28,774.08,0,147.99,0.69,2500,0,0,0,8.4022,0,0,0,0,0
214,3.57023,free_swing,663,486,580,609,0.0,-34.011,0,155.11,845.86,0,148.38,0.42,2500,0,0,0,8.5334,0,0,0,0,0
215,3.58692,free_swing,670,486,620,626,2.603,-19.654,0,140.53,889.20,0,148.66,0.24,2500,0,0,0,8.6880,0,0,0,0,0
216,3.6036,free_swing,676,485,665,633,4.857,-4.251,0,137.35,898.43,0,148.41,0.41,2500,0,0,0,8.7721,0,0,0,0,0
217,3.62028,free_swing,682,485,709,630,7.079,10.548,0,144.81,875.01,0,147.49,1.02,2500,0,0,0,8.7876,0,0,0,0,0
218,3.63697,free_swing,689,485,750,618,9.644,24.638,0,164.56,816.30,0,146.32,1.81,2500,0,0,0,8.7526,0,0,0,0,0
219,3.65365,free_swing,696,483,786,599,12.328,37.807,0,194.01,740.52,0,146.82,1.47,2500,0,0,0,8.7802,0,0,0,0,0
220,3.67033,free_swing,706,480,817,576,16.201,49.145,0,228.60,643.48,0,146.75,1.52,2500,0,0,0,8.7078,0,0,0,0,0
221,3.68702,free_swing,716,477,841,551,20.078,59.374,0,258.43,545.09,0,145.26,2.52,2500,0,0,0,8.4632,0,0,0,0,0
222,3.7037,free_swing,727,472,859,527,24.567,67.38,0,278.35,446.59,0,143.00,4.04,2500,0,0,0,8.0597,0,0,0,0,0
223,3.72038,free_swing,739,466,881,506,29.56,74.268,0,283.06,358.68,0,147.53,1.00,2500,0,0,0,7.5382,0,0,0,0,0
224,3.73707,free_swing,749,459,895,487,34.104,79.144,0,269.11,286.84,0,148.66,0.24,2500,0,0,0,6.8996,0,0,0,0,0
225,3.75375,free_swing,758,452,906,468,38.367,83.83,0,236.70,242.07,0,148.86,0.10,2500,0,0,0,6.2617,0,0,0,0,0
226,3.77043,free_swing,765,445,915,452,42.071,87.328,0,184.69,221.63,0,150.16,0.77,2500,0,0,0,5.6408,0,0,0,0,0
227,3.78712,free_swing,770,440,920,438,44.734,90.764,0,125.62,212.30,0,150.01,0.67,2500,0,0,0,5.1647,0,0,0,0,0
228,3.8038,free_swing,773,437,923,426,46.332,94.194,0,65.71,211.68,0,150.40,0.93,2500,0,0,0,4.8817,0,0,0,0,0
229,3.82048,free_swing,774,437,923,415,46.591,98.399,0,8.50,200.59,0,150.62,1.08,2500,0,0,0,4.7128,0,0,0,0,0
230,3.83717,free_swing,773,437,922,407,46.332,101.384,0,-36.73,184.22,0,151.99,2.00,2500,0,0,0,4.6680,0,0,0,0,0
231,3.85385,free_swing,772,439,919,402,45.531,104.128,0,-73.92,150.37,0,151.58,1.73,2500,0,0,0,4.6559,0,0,0,0,0
232,3.87053,free_swing,769,442,914,399,43.939,106.518,0,-105.09,111.15,0,151.24,1.50,2500,0,0,0,4.6439,0,0,0,0,0
233,3.88722,free_swing,765,445,910,399,42.071,107.601,0,-121.09,62.77,0,152.12,2.09,2500,0,0,0,4.5852,0,0,0,0,0
234,3.9039,free_swing,761,449,904,401,39.95,108.555,0,-137.66,14.76,0,150.84,1.23,2500,0,0,0,4.5563,0,0,0,0,0
235,3.92058,free_swing,755,454,899,407,37.02,108.076,0,-169.20,-43.92,0,151.48,1.65,2500,0,0,0,4.6358,0,0,0,0,0
236,3.93727,free_swing,750,459,892,415,34.413,107.216,0,-182.23,-107.06,0,148.66,0.24,2500,0,0,0,4.6891,0,0,0,0,0
237,3.95395,free_swing,745,463,886,427,32.045,104.323,0,-212.31,-182.80,0,145.52,2.34,2500,0,0,0,5.0621,0,0,0,0,0
238,3.97063,free_swing,734,469,878,441,27.395,101.004,0,-223.32,-266.44,0,146.70,1.55,2500,0,0,0,5.2704,0,0,0,0,0
239,3.98732,free_swing,722,474,870,459,22.563,95.787,0,-243.95,-351.67,0,148.76,0.17,2500,0,0,0,5.8174,0,0,0,0,0
240,4.004,free_swing,718,478,859,480,20.642,89.187,0,-257.88,-450.10,0,141.01,5.37,2500,0,0,0,6.7953,0,0,0,0,0
241,4.02068,free_swing,701,481,844,505,14.307,80.473,0,-257.27,-540.43,0,145.00,2.69,2500,0,0,0,7.4868,0,0,0,0,0
242,4.03737,free_swing,696,486,828,531,12.095,71.175,0,-242.68,-640.78,0,139.46,6.41,2500,0,0,0,8.3461,0,0,0,0,0
243,4.05405,free_swing,679,485,807,560,5.97,59.632,0,-224.56,-740.51,0,148.35,0.44,2500,0,0,0,9.1092,0,0,0,0,0
244,4.07073,free_swing,672,485,782,591,3.366,46.176,0,-194.94,-834.47,1,152.76,2.52,2500,0,0,0,9.6366,1,0,1,0,0
245,4.08742,free_swing,664,488,743,611,0.367,32.712,0,-152.20,-903.99,0,146.18,1.90,2500,0,0,0,9.2405,0,0,0,0,0
246,4.1041,free_swing,658,486,699,628,-1.86,16.105,0,-134.75,-946.40,0,147.80,0.81,2500,0,0,0,9.2939,0,0,0,0,0
247,4.12078,free_swing,653,486,653,634,-3.715,0.0,0,-120.88,-940.21,0,148.00,0.68,2500,0,0,0,8.7417,0,0,0,0,0
248,4.13747,free_swing,647,485,608,628,-5.97,-15.255,0,-147.73,-894.37,0,148.22,0.53,2500,0,0,0,9.1411,0,0,0,0,0
249,4.15415,free_swing,640,484,567,614,-8.604,-29.316,0,-177.90,-817.07,0,149.09,0.05,2500,0,0,0,9.1833,0,0,0,0,0
250,4.17083,free_swing,632,482,530,593,-11.677,-42.58,0,-218.24,-712.53,0,150.75,1.16,2500,0,0,0,9.1497,0,0,0,0,0
251,4.18752,free_swing,621,479,501,569,-15.945,-53.13,0,-257.68,-610.64,0,150.00,0.66,2500,0,0,0,9.1414,0,0,0,0,0
252,4.2042,free_swing,609,476,480,543,-20.556,-62.554,0,-284.58,-513.87,0,145.36,2.45,2500,0,0,0,8.8329,0,0,0,0,0
253,4.22088,free_swing,597,471,456,521,-25.399,-70.475,0,-298.32,-421.94,0,149.60,0.40,2500,0,0,0,8.3222,0,0,0,0,0
254,4.23757,free_swing,586,464,439,499,-30.256,-76.608,0,-291.78,-345.86,0,151.11,1.41,2500,0,0,0,7.6301,0,0,0,0,0
255,4.25425,free_swing,575,457,426,478,-35.146,-81.978,0,-255.05,-304.62,0,150.47,0.98,2500,0,0,0,6.7706,0,0,0,0,0
256,4.27093,free_swing,567,451,416,459,-38.894,-86.967,0,-196.17,-282.77,0,151.21,1.48,2500,0,0,0,5.8658,0,0,0,0,0
257,4.28762,free_swing,561,445,408,443,-42.071,-90.749,0,-122.60,-279.73,0,153.01,2.68,2500,0,0,0,5.2022,0,0,0,0,0
258,4.3043,free_swing,558,443,406,428,-43.409,-95.636,0,-45.18,-283.90,0,152.74,2.50,2500,0,0,0,4.8011,0,0,0,0,0
259,4.32098,free_swing,559,444,409,414,-42.879,-101.31,0,20.03,-279.34,0,152.97,2.66,2500,0,0,0,4.6373,0,0,0,0,0
260,4.33767,free_swing,561,445,413,404,-42.071,-105.484,0,66.55,-258.81,0,153.57,3.06,2500,0,0,0,4.6056,0,0,0,0,0
261,4.35435,free_swing,563,448,419,397,-40.764,-109.502,0,99.63,-221.63,0,152.76,2.52,2500,0,0,0,4.5820,0,0,0,0,0
262,4.37103,free_swing,567,451,425,391,-38.894,-112.906,0,120.87,-167.41,0,154.16,3.45,2500,0,0,0,4.5036,0,0,0,0,0
263,4.38772,free_swing,571,454,432,389,-37.02,-115.062,0,146.21,-108.40,0,153.45,2.98,2500,0,0,0,4.4804,0,0,0,0,0
264,4.4044,free_swing,577,458,439,390,-34.315,-116.232,0,174.18,-51.36,0,153.84,3.24,2500,0,0,0,4.4822,0,0,0,0,0
265,4.42108,free_swing,584,463,447,394,-31.092,-116.732,0,198.91,16.44,0,153.39,2.94,2500,0,0,0,4.5104,0,0,0,0,0
266,4.43777,free_swing,592,468,454,401,-27.567,-115.897,0,219.15,87.61,0,153.40,2.95,2500,0,0,0,4.5796,0,0,0,0,0
267,4.45445,free_swing,602,472,462,411,-23.543,-113.543,0,238.09,164.87,0,152.71,2.48,2500,0,0,0,4.7397,0,0,0,0,0
268,4.47113,free_swing,611,476,469,423,-19.855,-110.468,0,246.22,252.15,0,151.57,1.71,2500,0,0,0,4.9751,0,0,0,0,0
269,4.48782,free_swing,622,479,476,439,-15.584,-105.322,0,256.26,342.69,0,151.38,1.59,2500,0,0,0,5.4136,0,0,0,0,0
270,4.5045,free_swing,633,482,486,459,-11.31,-98.893,0,259.40,434.53,0,148.79,0.15,2500,0,0,0,5.9878,0,0,0,0,0
271,4.52118,free_swing,645,484,495,482,-6.754,-90.764,0,256.52,529.26,0,150.01,0.67,2500,0,0,0,6.7216,0,0,0,0,0
272,4.53787,free_swing,655,486,509,509,-2.974,-81.048,0,241.90,627.48,0,147.80,0.81,2500,0,0,0,7.5117,0,0,0,0,0
273,4.55455,free_swing,667,486,529,536,1.488,-70.084,0,217.40,723.24,0,146.78,1.50,2500,0,0,0,8.1671,0,0,0,0,0
274,4.57123,free_swing,675,486,554,564,4.456,-57.193,0,182.53,823.87,0,143.96,3.39,2500,0,0,0,8.6906,0,0,0,0,0
275,4.58792,free_swing,683,485,582,594,7.447,-42.818,0,142.27,913.49,0,148.60,0.28,2500,0,0,0,8.8293,0,0,0,0,0
276,4.6046,free_swing,688,484,621,616,9.34,-26.911,0,108.23,981.15,0,148.03,0.66,2500,0,0,0,8.7563,0,0,0,0,0
277,4.62128,free_swing,693,483,667,629,11.237,-10.098,0,83.88,1017.15,0,148.30,0.48,2500,0,0,0,8.5104,0,0,0,0,0
278,4.63797,free_swing,695,483,714,629,11.965,7.415,0,80.57,1012.17,0,147.23,1.20,2500,0,0,0,8.4408,0,0,0,0,0
279,4.65465,free_swing,699,483,758,617,13.41,23.764,0,95.21,962.93,0,146.41,1.74,2500,0,0,0,8.4305,0,0,0,0,0
280,4.67133,free_swing,704,481,797,595,15.385,39.207,0,130.80,878.49,0,147.12,1.27,2500,0,0,0,8.6102,0,0,0,0,0
281,4.68802,free_swing,710,479,828,567,17.731,53.286,0,175.92,771.00,0,147.20,1.22,2500,0,0,0,8.6634,0,0,0,0,0
282,4.7047,free_swing,718,476,852,538,20.904,65.171,0,215.81,656.83,0,147.65,0.92,2500,0,0,0,8.4226,0,0,0,0,0
283,4.72138,free_swing,728,471,868,509,25.062,74.814,0,235.33,555.69,0,145.07,2.65,2500,0,0,0,7.8844,0,0,0,0,0
284,4.73807,free_swing,738,466,885,483,29.236,83.403,0,235.75,474.34,0,147.98,0.69,2500,0,0,0,7.2282,0,0,0,0,0
285,4.75475,free_swing,747,460,896,459,33.275,90.385,0,217.18,410.33,0,149.00,0.01,2500,0,0,0,6.5431,0,0,0,0,0
286,4.77143,free_swing,753,455,903,437,36.193,96.843,0,181.54,366.77,0,151.08,1.38,2500,0,0,0,5.8754,0,0,0,0,0
287,4.78812,free_swing,759,451,906,417,38.894,103.023,0,135.66,333.56,0,150.88,1.25,2500,0,0,0,5.3720,0,0,0,0,0
288,4.8048,free_swing,763,448,907,400,40.764,108.435,0,89.26,297.76,0,151.79,1.86,2500,0,0,0,5.0235,0,0,0,0,0
289,4.82148,free_swing,765,445,905,387,42.071,112.504,0,45.27,260.19,0,151.54,1.69,2500,0,0,0,4.8168,0,0,0,0,0
290,4.83817,free_swing,766,445,901,376,42.349,117.072,0,2.66,220.91,0,151.61,1.74,2500,0,0,0,4.6836,0,0,0,0,0
291,4.85485,free_swing,765,446,896,369,41.82,120.446,0,-38.37,178.92,0,151.95,1.97,2500,0,0,0,4.5945,0,0,0,0,0
292,4.87153,free_swing,763,447,891,365,41.009,122.645,0,-70.69,135.38,0,152.01,2.01,2500,0,0,0,4.5479,0,0,0,0,0
293,4.88822,free_swing,760,449,886,362,39.661,124.624,0,-101.21,84.63,0,153.12,2.75,2500,0,0,0,4.5166,0,0,0,0,0
294,4.9049,free_swing,756,453,880,363,37.546,125.972,0,-128.37,29.41,0,153.22,2.82,2500,0,0,0,4.4816,0,0,0,0,0
295,4.92158,free_swing,751,456,875,367,35.362,125.669,0,-161.30,-23.89,0,152.63,2.43,2500,0,0,0,4.5324,0,0,0,0,0
296,4.93827,free_swing,745,460,869,374,32.645,124.743,0,-182.03,-84.26,0,150.90,1.27,2500,0,0,0,4.5584,0,0,0,0,0
297,4.95495,free_swing,737,465,865,383,29.091,122.645,0,-201.28,-156.42,0,152.01,2.01,2500,0,0,0,4.6293,0,0,0,0,0
298,4.97163,free_swing,729,470,860,395,25.56,119.792,0,-216.34,-232.90,0,150.95,1.30,2500,0,0,0,4.7905,0,0,0,0,0
299,4.98832,free_swing,719,474,855,410,21.523,115.201,0,-237.04,-313.49,0,150.31,0.87,2500,0,0,0,5.1508,0,0,0,0,0
300,5.005,free_swing,712,477,850,429,18.672,109.179,0,-253.71,-406.82,0,146.11,1.95,2500,0,0,0,5.8136,0,0,0,0,0
301,5.02168,free_swing,699,481,844,452,13.583,101.31,0,-259.54,-501.72,0,147.87,0.77,2500,0,0,0,6.5164,0,0,0,0,0
302,5.03837,free_swing,688,483,834,477,9.401,92.353,0,-257.01,-597.75,0,146.12,1.94,2500,0,0,0,7.4007,0,0,0,0,0
303,5.05505,free_swing,675,485,819,506,4.485,81.703,0,-241.91,-695.80,0,145.52,2.34,2500,0,0,0,8.2682,0,0,0,0,0
304,5.07173,free_swing,666,486,801,538,1.116,68.934,0,-205.33,-807.00,0,144.67,2.92,2500,0,0,0,8.9545,0,0,0,0,0
305,5.08842,free_swing,659,487,778,570,-1.478,55.105,0,-146.69,-919.27,0,145.09,2.64,2500,0,0,0,8.9536,0,0,0,0,0
306,5.1051,free_swing,652,486,745,600,-4.086,39.207,0,-90.61,-1022.54,0,147.12,1.27,2500,0,0,0,8.6869,0,0,0,0,0
307,5.12178,free_swing,648,485,702,623,-5.599,21.371,0,-50.76,-1081.55,0,148.19,0.55,2500,0,0,0,8.1664,0,0,0,0,0
308,5.13847,free_swing,648,486,654,633,-5.563,2.337,0,-48.80,-1081.62,0,147.12,1.27,2500,0,0,0,8.1061,0,0,0,0,0
309,5.15515,free_swing,647,485,607,628,-5.97,-15.627,0,-69.13,-1030.06,0,148.49,0.35,2500,0,0,0,8.1884,0,0,0,0,0
310,5.17183,free_swing,644,485,564,611,-7.079,-32.412,0,-114.55,-923.17,0,149.25,0.16,2500,0,0,0,8.3639,0,0,0,0,0
311,5.18852,free_swing,635,484,529,587,-10.437,-45.822,0,-180.11,-790.25,0,147.80,0.81,2500,0,0,0,8.7933,0,0,0,0,0
312,5.2052,free_swing,625,482,503,559,-14.216,-57.742,0,-239.05,-662.92,0,144.27,3.19,2500,0,0,0,8.9857,0,0,0,0,0
313,5.22188,free_swing,616,478,477,533,-17.844,-68.412,0,-267.51,-555.05,0,149.49,0.32,2500,0,0,0,8.4568,0,0,0,0,0
314,5.23857,free_swing,604,473,458,509,-22.706,-76.149,0,-269.67,-469.06,0,150.37,0.91,2500,0,0,0,7.6980,0,0,0,0,0
315,5.25525,free_swing,592,468,444,485,-27.567,-83.447,0,-252.22,-403.89,0,148.97,0.03,2500,0,0,0,6.8808,0,0,0,0,0
316,5.27193,free_swing,583,463,433,463,-31.412,-90.0,0,-221.55,-346.60,0,150.00,0.66,2500,0,0,0,6.0680,0,0,0,0,0
317,5.28862,free_swing,577,458,425,444,-34.315,-95.262,0,-177.06,-309.65,0,152.64,2.44,2500,0,0,0,5.3854,0,0,0,0,0
318,5.3053,free_swing,571,454,421,427,-37.02,-100.204,0,-122.46,-277.00,0,152.41,2.28,2500,0,0,0,4.8699,0,0,0,0,0
319,5.32198,free_swing,567,451,419,413,-38.894,-104.4,0,-74.66,-241.81,0,152.80,2.54,2500,0,0,0,4.5840,0,0,0,0,0
320,5.33867,free_swing,566,450,420,402,-39.421,-108.199,0,-31.93,-207.53,0,153.69,3.14,2500,0,0,0,4.4004,0,0,0,0,0
321,5.35535,free_swing,565,450,423,393,-39.71,-111.871,0,5.61,-172.57,0,153.01,2.68,2500,0,0,0,4.3325,0,0,0,0,0
322,5.37203,free_swing,567,450,426,388,-39.13,-113.736,0,39.74,-126.25,0,154.03,3.37,2500,0,0,0,4.2565,0,0,0,0,0
323,5.38872,free_swing,568,452,430,385,-38.367,-115.897,0,68.79,-78.22,0,153.40,2.95,2500,0,0,0,4.2442,0,0,0,0,0
324,5.4054,free_swing,571,454,433,385,-37.02,-116.565,0,92.91,-27.06,0,154.29,3.54,2500,0,0,0,4.2258,0,0,0,0,0
325,5.42208,free_swing,574,457,437,388,-35.451,-116.732,0,120.19,27.70,0,153.39,2.94,2500,0,0,0,4.2681,0,0,0,0,0
326,5.43877,free_swing,580,460,441,394,-32.961,-115.399,0,147.27,82.63,0,153.87,3.26,2500,0,0,0,4.3201,0,0,0,0,0
327,5.45545,free_swing,586,464,446,402,-30.256,-113.886,0,176.52,149.59,0,153.11,2.75,2500,0,0,0,4.4951,0,0,0,0,0
328,5.47213,free_swing,592,468,450,414,-27.567,-110.821,0,189.89,216.50,0,151.92,1.95,2500,0,0,0,4.6502,0,0,0,0,0
329,5.48882,free_swing,601,472,455,429,-23.886,-106.411,0,205.34,291.05,0,152.20,2.14,2500,0,0,0,4.9158,0,0,0,0,0
330,5.5055,free_swing,610,476,462,447,-20.206,-101.086,0,216.96,374.12,0,150.81,1.21,2500,0,0,0,5.3429,0,0,0,0,0
331,5.52218,free_swing,619,479,471,469,-16.663,-93.865,0,224.89,463.31,0,148.34,0.45,2500,0,0,0,5.9806,0,0,0,0,0
332,5.53887,free_swing,626,482,480,493,-13.856,-85.691,0,220.55,553.64,0,146.41,1.74,2500,0,0,0,6.6627,0,0,0,0,0
333,5.55555,free_swing,639,483,494,520,-9.031,-75.685,0,200.14,651.50,0,149.65,0.42,2500,0,0,0,7.1616,0,0,0,0,0
334,5.57223,free_swing,647,485,517,549,-5.97,-63.789,0,174.41,752.16,0,144.90,2.76,2500,0,0,0,7.7304,0,0,0,0,0
335,5.58892,free_swing,654,486,538,580,-3.345,-50.981,0,144.04,836.57,0,149.31,0.20,2500,0,0,0,7.9786,0,0,0,0,0
336,5.6056,free_swing,659,486,571,606,-1.488,-36.254,0,113.81,900.98,0,148.81,0.14,2500,0,0,0,7.9115,0,0,0,0,0
337,5.62228,free_swing,663,486,611,625,0.0,-20.511,0,96.34,935.56,0,148.41,0.41,2500,0,0,0,7.7859,0,0,0,0,0
338,5.63897,free_swing,668,486,656,634,1.86,-4.635,0,107.49,931.55,0,148.49,0.35,2500,0,0,0,8.1244,0,0,0,0,0
339,5.65565,free_swing,673,486,699,631,3.715,10.166,0,129.47,892.00,0,147.31,1.14,2500,0,0,0,8.4065,0,0,0,0,0
340,5.67233,free_swing,679,485,741,619,5.97,24.829,0,164.52,817.67,0,147.65,0.92,2500,0,0,0,8.6705,0,0,0,0,0
341,5.68902,free_swing,688,486,778,601,9.221,38.047,0,204.07,723.62,0,146.03,2.00,2500,0,0,0,8.7855,0,0,0,0,0
342,5.7057,free_swing,697,482,808,579,12.771,48.851,0,239.05,624.87,0,147.41,1.08,2500,0,0,0,8.6621,0,0,0,0,0
343,5.72238,free_swing,708,479,831,554,17.021,58.627,0,262.93,532.45,0,144.06,3.32,2500,0,0,0,8.3069,0,0,0,0,0
344,5.73907,free_swing,720,475,851,532,21.732,66.485,0,265.60,449.11,0,142.86,4.13,2500,0,0,0,7.5919,0,0,0,0,0
345,5.75575,free_swing,731,470,870,512,26.232,73.187,0,249.61,388.63,0,145.21,2.55,2500,0,0,0,6.8095,0,0,0,0,0
346,5.77243,free_swing,740,465,886,492,30.069,79.523,0,218.07,343.46,0,148.48,0.36,2500,0,0,0,6.0041,0,0,0,0,0
347,5.78912,free_swing,747,460,896,473,33.275,85.014,0,174.13,305.50,0,149.57,0.37,2500,0,0,0,5.2636,0,0,0,0,0
348,5.8058,free_swing,752,456,903,457,35.669,89.621,0,126.04,275.85,0,151.00,1.34,2500,0,0,0,4.7292,0,0,0,0,0
349,5.82248,free_swing,756,453,906,442,37.546,94.194,0,76.50,250.91,0,150.40,0.93,2500,0,0,0,4.4055,0,0,0,0,0
350,5.83917,free_swing,758,452,907,431,38.367,98.022,0,33.65,222.55,0,150.47,0.98,2500,0,0,0,4.2172,0,0,0,0,0
351,5.85585,free_swing,758,451,906,421,38.601,101.459,0,-4.88,191.15,0,151.01,1.34,2500,0,0,0,4.1251,0,0,0,0,0
352,5.87253,free_swing,757,452,904,414,38.073,104.494,0,-37.60,156.49,0,151.83,1.89,2500,0,0,0,4.0738,0,0,0,0,0
353,5.88922,free_swing,755,454,901,409,37.02,107.13,0,-65.02,114.31,0,152.78,2.53,2500,0,0,0,4.0407,0,0,0,0,0
354,5.9059,free_swing,753,455,897,408,36.193,108.076,0,-88.74,67.28,0,151.48,1.65,2500,0,0,0,4.0453,0,0,0,0,0
355,5.92258,free_swing,749,458,893,409,34.315,108.792,0,-115.12,12.24,0,152.11,2.08,2500,0,0,0,4.0559,0,0,0,0,0
356,5.93927,free_swing,745,462,888,413,32.242,108.914,0,-140.99,-45.34,0,151.16,1.44,2500,0,0,0,4.1287,0,0,0,0,0
357,5.95595,free_swing,739,465,882,420,29.745,107.468,0,-161.19,-105.35,0,149.91,0.60,2500,0,0,0,4.2113,0,0,0,0,0
358,5.97263,free_swing,732,469,877,430,26.732,105.054,0,-182.58,-170.25,0,150.15,0.76,2500,0,0,0,4.3776,0,0,0,0,0
359,5.98932,free_swing,724,473,871,443,23.394,101.535,0,-200.21,-248.86,0,150.03,0.68,2500,0,0,0,4.6641,0,0,0,0,0
360,6.006,free_swing,716,476,863,458,20.206,96.981,0,-217.28,-332.69,0,148.10,0.61,2500,0,0,0,5.1529,0,0,0,0,0
361,6.02268,free_swing,708,480,855,478,16.912,90.779,0,-226.67,-416.85,0,147.01,1.34,2500,0,0,0,5.7388,0,0,0,0,0
362,6.03937,free_swing,696,482,842,500,12.407,82.972,0,-228.38,-508.45,0,147.11,1.28,2500,0,0,0,6.4116,0,0,0,0,0
363,6.05605,free_swing,686,483,824,524,8.661,73.453,0,-219.60,-604.73,0,143.96,3.39,2500,0,0,0,7.1678,0,0,0,0,0
364,6.07273,free_swing,677,485,805,551,5.228,62.723,0,-197.65,-701.64,0,144.01,3.36,2500,0,0,0,7.7601,0,0,0,0,0
365,6.08942,free_swing,669,486,783,579,2.231,50.793,0,-161.90,-793.28,0,147.12,1.27,2500,0,0,0,7.9393,0,0,0,0,0
366,6.1061,free_swing,662,486,750,604,-0.372,36.714,0,-127.25,-867.93,0,147.20,1.22,2500,0,0,0,7.8785,0,0,0,0,0
367,6.12278,free_swing,657,486,711,623,-2.231,21.512,0,-105.20,-920.16,0,147.26,1.18,2500,0,0,0,7.8637,0,0,0,0,0
