frame,time_s,phase,x_green,y_green,x_red,y_red,theta1_deg,theta2_deg,dropout,omega1_deg_s,omega2_deg_s,suspect,arm_length_px,arm_dev_pct,omega_cap_applied,delta_omega_suspect,swap_suspect,residual_suspect,energy_J,energy_ceiling_suspect,energy_rolling_spike,energy_suspect,trend_arm_suspect,omega_cap_suspect
0,0.0,holding,769,351,768,515,91.423205,-0.349,0,,,0,164.00,0.57,100,0,0,0,,0,0,0,0,0
1,0.01668,holding,,,,,,,1,,,0,,,100,0,0,0,,0,0,0,0,0
2,0.03337,holding,,,,,,,1,,,0,,,100,0,0,0,,0,0,0,0,0
3,0.05005,holding,,,,,,,1,,,0,,,100,0,0,0,,0,0,0,0,0
4,0.06673,holding,,,,,,,1,,,0,,,100,0,0,0,,0,0,0,0,0
5,0.08342,holding,,,,,,,1,,,0,,,100,0,0,0,,0,0,0,0,0
6,0.1001,holding,,,,,,,1,,,0,,,100,0,0,0,,0,0,0,0,0
7,0.11678,holding,,,,,,,1,,,0,,,100,0,0,0,,0,0,0,0,0
8,0.13347,holding,,,,,,,1,,,0,,,100,0,0,0,,0,0,0,0,0
9,0.15015,holding,,,,,,,1,,,0,,,100,0,0,0,,0,0,0,0,0
10,0.16683,holding,,,,,,,1,,,0,,,100,0,0,0,,0,0,0,0,0
11,0.18352,holding,,,,,,,1,,,0,,,100,0,0,0,,0,0,0,0,0
12,0.2002,holding,,,,,,,1,,,0,,,100,0,0,0,,0,0,0,0,0
13,0.21688,holding,,,,,,,1,,,0,,,100,0,0,0,,0,0,0,0,0
14,0.23357,holding,,,,,,,1,,,0,,,100,0,0,0,,0,0,0,0,0
15,0.25025,holding,,,,,,,1,,,0,,,100,0,0,0,,0,0,0,0,0
16,0.26693,holding,,,,,,,1,,,0,,,100,0,0,0,,0,0,0,0,0
17,0.28362,holding,,,,,,,1,,,0,,,100,0,0,0,,0,0,0,0,0
18,0.3003,holding,,,,,,,1,,,0,,,100,0,0,0,,0,0,0,0,0
19,0.31698,holding,,,,,,,1,,,0,,,100,0,0,0,,0,0,0,0,0
20,0.33367,holding,,,,,,,1,,,0,,,100,0,0,0,,0,0,0,0,0
21,0.35035,holding,,,,,,,1,,,0,,,100,0,0,0,,0,0,0,0,0
22,0.36703,holding,,,,,,,1,,,0,,,100,0,0,0,,0,0,0,0,0
23,0.38372,holding,,,,,,,1,,,0,,,100,0,0,0,,0,0,0,0,0
24,0.4004,holding,,,,,,,1,,,0,,,100,0,0,0,,0,0,0,0,0
25,0.41708,holding,,,,,,,1,,,0,,,100,0,0,0,,0,0,0,0,0
26,0.43377,holding,,,,,,,1,,,0,,,100,0,0,0,,0,0,0,0,0
27,0.45045,holding,,,,,,,1,,,0,,,100,0,0,0,,0,0,0,0,0
28,0.46713,holding,,,,,,,1,,,0,,,100,0,0,0,,0,0,0,0,0
29,0.48382,holding,,,,,,,1,,,0,,,100,0,0,0,,0,0,0,0,0
30,0.5005,holding,,,,,,,1,,,0,,,100,0,0,0,,0,0,0,0,0
31,0.51718,holding,,,,,,,1,,,0,,,100,0,0,0,,0,0,0,0,0
32,0.53387,holding,,,,,,,1,,,0,,,100,0,0,0,,0,0,0,0,0
33,0.55055,holding,,,,,,,1,,,0,,,100,0,0,0,,0,0,0,0,0
34,0.56723,holding,,,,,,,1,,,0,,,100,0,0,0,,0,0,0,0,0
35,0.58392,holding,,,,,,,1,,,0,,,100,0,0,0,,0,0,0,0,0
36,0.6006,holding,,,,,,,1,,,0,,,100,0,0,0,,0,0,0,0,0
37,0.61728,holding,,,,,,,1,,,0,,,100,0,0,0,,0,0,0,0,0
38,0.63397,holding,,,,,,,1,,,0,,,100,0,0,0,,0,0,0,0,0
39,0.65065,holding,,,,,,,1,,,0,,,100,0,0,0,,0,0,0,0,0
40,0.66733,holding,,,,,,,1,,,0,,,100,0,0,0,,0,0,0,0,0
41,0.68402,holding,,,,,,,1,,,0,,,100,0,0,0,,0,0,0,0,0
